Symbiont Index,Host Index,T_MMM_05_degC
773,16,29.94
773,81,29.94
773,699,29.94
787,607,29.94
798,607,29.94
799,607,29.94
800,607,29.94
774,607,29.94
754,16,29.94
754,154,29.94
754,188,29.94
754,208,29.94
754,239,29.94
754,384,29.94
754,402,29.94
754,411,29.94
754,424,29.94
754,429,29.94
754,694,29.94
802,395,29.94
803,395,29.94
763,689,29.94
763,694,29.94
811,689,29.94
811,694,29.94
812,154,29.94
813,382,29.94
813,395,29.94
814,154,29.94
750,154,29.94
750,411,29.94
750,429,29.94
750,618,29.94
750,694,29.94
823,641,29.94
830,675,29.94
767,102,29.94
767,411,29.94
767,424,29.94
767,429,29.94
767,432,29.94
856,701,29.94
857,701,29.94
772,641,29.94
762,154,29.94
762,157,29.94
762,204,29.94
762,411,29.94
762,415,29.94
762,694,29.94
924,154,29.94
924,157,29.94
924,204,29.94
935,618,29.94
936,618,29.94
938,641,29.94
939,689,29.94
939,695,29.94
943,204,29.94
944,492,29.94
947,248,29.94
948,248,29.94
741,411,29.94
741,424,29.94
741,429,29.94
963,351,29.94
964,349,29.94
786,411,29.94
786,424,29.94
786,429,29.94
786,694,29.94
748,411,29.94
748,424,29.94
748,429,29.94
748,694,29.94
773,80,29.63
773,685,29.63
773,698,29.63
787,604,29.63
787,639,29.63
774,604,29.63
801,639,29.63
754,122,29.63
754,125,29.63
754,128,29.63
754,151,29.63
754,182,29.63
754,185,29.63
754,195,29.63
754,198,29.63
754,205,29.63
754,238,29.63
754,244,29.63
754,400,29.63
754,408,29.63
754,425,29.63
754,604,29.63
754,685,29.63
802,387,29.63
802,392,29.63
804,385,29.63
804,389,29.63
738,408,29.63
738,425,29.63
806,182,29.63
809,205,29.63
763,685,29.63
813,380,29.63
813,381,29.63
813,385,29.63
813,387,29.63
813,389,29.63
813,391,29.63
813,392,29.63
750,604,29.63
823,649,29.63
829,649,29.63
830,473,29.63
830,475,29.63
830,490,29.63
834,649,29.63
835,649,29.63
862,604,29.63
868,604,29.63
762,122,29.63
762,125,29.63
762,128,29.63
762,131,29.63
762,198,29.63
762,205,29.63
762,244,29.63
762,362,29.63
762,414,29.63
762,604,29.63
762,677,29.63
762,685,29.63
762,693,29.63
762,698,29.63
907,198,29.63
912,104,29.63
913,104,29.63
916,122,29.63
916,128,29.63
916,131,29.63
925,414,29.63
926,414,29.63
927,122,29.63
934,649,29.63
939,685,29.63
939,696,29.63
940,685,29.63
940,696,29.63
941,490,29.63
741,408,29.63
741,425,29.63
741,430,29.63
739,408,29.63
739,425,29.63
739,430,29.63
966,604,29.63
740,185,29.63
740,198,29.63
740,244,29.63
740,693,29.63
967,619,29.63
967,639,29.63
968,487,29.63
786,151,29.63
786,195,29.63
786,198,29.63
786,425,29.63
786,677,29.63
786,685,29.63
786,693,29.63
748,151,29.63
748,195,29.63
748,198,29.63
748,425,29.63
748,677,29.63
748,685,29.63
748,693,29.63
773,17,30.25
773,82,30.25
773,690,30.25
787,606,30.25
774,606,30.25
754,17,30.25
754,152,30.25
754,186,30.25
754,199,30.25
754,206,30.25
754,410,30.25
754,423,30.25
754,428,30.25
754,690,30.25
742,410,30.25
742,423,30.25
742,428,30.25
802,394,30.25
803,394,30.25
763,687,30.25
763,690,30.25
811,690,30.25
813,394,30.25
762,132,30.25
762,410,30.25
762,416,30.25
762,423,30.25
762,428,30.25
762,690,30.25
914,132,30.25
786,410,30.25
786,423,30.25
786,428,30.25
786,690,30.25
748,410,30.25
748,423,30.25
748,428,30.25
748,690,30.25
813,396,30.54
773,19,29.72
773,84,29.72
773,420,29.72
773,426,29.72
773,603,29.72
773,616,29.72
773,638,29.72
773,700,29.72
787,603,29.72
787,620,29.72
774,603,29.72
754,148,29.72
754,184,29.72
754,189,29.72
754,197,29.72
754,201,29.72
754,209,29.72
754,241,29.72
754,247,29.72
754,348,29.72
754,350,29.72
754,397,29.72
754,401,29.72
754,420,29.72
754,426,29.72
754,603,29.72
754,620,29.72
747,420,29.72
805,241,29.72
807,189,29.72
808,209,29.72
810,209,29.72
763,688,29.72
811,688,29.72
812,156,29.72
813,383,29.72
813,386,29.72
813,388,29.72
813,390,29.72
750,130,29.72
750,156,29.72
750,209,29.72
750,241,29.72
750,247,29.72
750,397,29.72
750,603,29.72
750,609,29.72
750,692,29.72
830,474,29.72
830,476,29.72
830,486,29.72
830,488,29.72
830,491,29.72
830,676,29.72
856,700,29.72
856,702,29.72
862,603,29.72
862,609,29.72
868,603,29.72
870,603,29.72
762,124,29.72
762,127,29.72
762,130,29.72
762,135,29.72
762,136,29.72
762,203,29.72
762,209,29.72
762,348,29.72
762,363,29.72
762,401,29.72
762,417,29.72
762,433,29.72
762,489,29.72
762,603,29.72
762,692,29.72
762,700,29.72
914,124,29.72
914,127,29.72
914,130,29.72
914,135,29.72
917,489,29.72
785,417,29.72
918,417,29.72
919,433,29.72
921,417,29.72
921,433,29.72
924,203,29.72
924,209,29.72
753,616,29.72
753,620,29.72
753,638,29.72
939,692,29.72
939,697,29.72
940,692,29.72
940,697,29.72
744,638,29.72
941,485,29.72
941,491,29.72
942,484,29.72
942,488,29.72
942,491,29.72
945,124,29.72
945,133,29.72
946,397,29.72
946,398,29.72
947,700,29.72
954,491,29.72
741,420,29.72
741,426,29.72
741,491,29.72
969,616,29.72
786,19,29.72
786,130,29.72
786,412,29.72
786,420,29.72
786,426,29.72
786,692,29.72
748,19,29.72
748,130,29.72
748,412,29.72
748,420,29.72
748,692,29.72
750,141,30.38
750,237,30.38
750,296,30.38
750,333,30.38
750,366,30.38
750,576,30.38
750,584,30.38
750,592,30.38
750,658,30.38
750,663,30.38
745,10,30.38
745,13,30.38
745,33,30.38
745,39,30.38
745,42,30.38
745,48,30.38
745,53,30.38
745,54,30.38
745,65,30.38
745,67,30.38
745,69,30.38
745,73,30.38
745,76,30.38
745,78,30.38
745,91,30.38
745,95,30.38
745,108,30.38
745,112,30.38
745,117,30.38
745,254,30.38
745,257,30.38
745,261,30.38
745,266,30.38
745,324,30.38
745,360,30.38
745,418,30.38
745,543,30.38
745,550,30.38
731,54,30.38
731,543,30.38
831,439,30.38
751,654,30.38
777,310,30.38
776,280,30.38
776,339,30.38
776,436,30.38
776,438,30.38
776,439,30.38
776,443,30.38
776,446,30.38
776,452,30.38
776,454,30.38
776,461,30.38
776,466,30.38
776,611,30.38
776,623,30.38
776,628,30.38
776,635,30.38
776,643,30.38
776,650,30.38
776,654,30.38
854,438,30.38
855,635,30.38
864,141,30.38
864,237,30.38
864,296,30.38
864,366,30.38
864,658,30.38
864,663,30.38
772,592,30.38
772,658,30.38
865,584,30.38
865,592,30.38
873,584,30.38
873,592,30.38
792,461,30.38
762,8,30.38
762,10,30.38
762,20,30.38
762,25,30.38
762,27,30.38
762,30,30.38
762,36,30.38
762,39,30.38
762,42,30.38
762,46,30.38
762,51,30.38
762,53,30.38
762,54,30.38
762,73,30.38
762,76,30.38
762,89,30.38
762,90,30.38
762,91,30.38
762,95,30.38
762,99,30.38
762,103,30.38
762,106,30.38
762,108,30.38
762,112,30.38
762,117,30.38
762,145,30.38
762,149,30.38
762,178,30.38
762,181,30.38
762,190,30.38
762,211,30.38
762,218,30.38
762,223,30.38
762,228,30.38
762,234,30.38
762,235,30.38
762,243,30.38
762,249,30.38
762,252,30.38
762,254,30.38
762,256,30.38
762,257,30.38
762,261,30.38
762,266,30.38
762,271,30.38
762,276,30.38
762,277,30.38
762,280,30.38
762,283,30.38
762,286,30.38
762,288,30.38
762,296,30.38
762,302,30.38
762,306,30.38
762,316,30.38
762,319,30.38
762,322,30.38
762,324,30.38
762,333,30.38
762,339,30.38
762,343,30.38
762,346,30.38
762,354,30.38
762,360,30.38
762,366,30.38
762,370,30.38
762,373,30.38
762,404,30.38
762,407,30.38
762,418,30.38
762,434,30.38
762,477,30.38
762,479,30.38
762,481,30.38
762,482,30.38
762,498,30.38
762,503,30.38
762,510,30.38
762,517,30.38
762,519,30.38
762,524,30.38
762,529,30.38
762,531,30.38
762,536,30.38
762,539,30.38
762,545,30.38
762,547,30.38
762,550,30.38
762,554,30.38
762,556,30.38
762,600,30.38
762,661,30.38
762,708,30.38
762,710,30.38
762,713,30.38
762,715,30.38
762,722,30.38
752,8,30.38
752,10,30.38
752,30,30.38
752,42,30.38
752,53,30.38
752,54,30.38
752,73,30.38
752,76,30.38
752,91,30.38
752,95,30.38
752,99,30.38
752,103,30.38
752,106,30.38
752,108,30.38
752,112,30.38
752,117,30.38
752,145,30.38
752,149,30.38
752,178,30.38
752,181,30.38
752,190,30.38
752,211,30.38
752,218,30.38
752,223,30.38
752,228,30.38
752,234,30.38
752,235,30.38
752,243,30.38
752,249,30.38
752,252,30.38
752,254,30.38
752,256,30.38
752,261,30.38
752,266,30.38
752,271,30.38
752,276,30.38
752,277,30.38
752,280,30.38
752,283,30.38
752,286,30.38
752,288,30.38
752,296,30.38
752,302,30.38
752,306,30.38
752,316,30.38
752,319,30.38
752,322,30.38
752,324,30.38
752,333,30.38
752,339,30.38
752,343,30.38
752,346,30.38
752,354,30.38
752,360,30.38
752,366,30.38
752,370,30.38
752,373,30.38
752,404,30.38
752,407,30.38
752,418,30.38
752,434,30.38
752,477,30.38
752,479,30.38
752,481,30.38
752,482,30.38
752,498,30.38
752,503,30.38
752,510,30.38
752,517,30.38
752,519,30.38
752,524,30.38
752,529,30.38
752,531,30.38
752,536,30.38
752,539,30.38
752,545,30.38
752,547,30.38
752,550,30.38
752,554,30.38
752,556,30.38
752,600,30.38
752,661,30.38
752,710,30.38
752,713,30.38
752,715,30.38
752,722,30.38
929,708,30.38
737,8,30.38
737,10,30.38
737,20,30.38
737,25,30.38
737,27,30.38
737,36,30.38
737,39,30.38
737,42,30.38
737,46,30.38
737,51,30.38
737,53,30.38
737,76,30.38
737,89,30.38
737,90,30.38
737,95,30.38
737,103,30.38
737,108,30.38
737,112,30.38
737,117,30.38
737,257,30.38
737,261,30.38
737,316,30.38
735,576,30.38
761,576,30.38
970,54,30.38
784,54,30.38
786,8,30.38
786,30,30.38
786,87,30.38
786,108,30.38
786,117,30.38
786,141,30.38
786,149,30.38
786,178,30.38
786,190,30.38
786,218,30.38
786,254,30.38
786,261,30.38
786,271,30.38
786,277,30.38
786,280,30.38
786,296,30.38
786,306,30.38
786,310,30.38
786,319,30.38
786,322,30.38
786,324,30.38
786,328,30.38
786,330,30.38
786,331,30.38
786,354,30.38
786,359,30.38
786,366,30.38
786,373,30.38
786,404,30.38
786,418,30.38
786,434,30.38
786,493,30.38
786,507,30.38
786,510,30.38
786,514,30.38
786,519,30.38
786,529,30.38
786,536,30.38
786,539,30.38
786,545,30.38
786,547,30.38
786,550,30.38
786,556,30.38
786,572,30.38
786,576,30.38
786,592,30.38
786,598,30.38
786,658,30.38
786,713,30.38
786,722,30.38
972,261,30.38
972,319,30.38
972,434,30.38
972,547,30.38
972,550,30.38
973,576,30.38
748,8,30.38
748,30,30.38
748,87,30.38
748,108,30.38
748,117,30.38
748,141,30.38
748,149,30.38
748,178,30.38
748,190,30.38
748,218,30.38
748,254,30.38
748,261,30.38
748,271,30.38
748,277,30.38
748,280,30.38
748,296,30.38
748,306,30.38
748,310,30.38
748,319,30.38
748,322,30.38
748,324,30.38
748,328,30.38
748,330,30.38
748,331,30.38
748,354,30.38
748,359,30.38
748,366,30.38
748,373,30.38
748,404,30.38
748,418,30.38
748,434,30.38
748,493,30.38
748,507,30.38
748,510,30.38
748,514,30.38
748,519,30.38
748,529,30.38
748,536,30.38
748,539,30.38
748,545,30.38
748,547,30.38
748,550,30.38
748,556,30.38
748,572,30.38
748,592,30.38
748,598,30.38
748,658,30.38
748,713,30.38
748,722,30.38
975,87,30.38
748,333,30.38
748,436,30.38
748,439,30.38
748,446,30.38
748,452,30.38
748,461,30.38
748,466,30.38
748,472,30.38
748,576,30.38
748,584,30.38
976,592,30.38
770,493,30.38
746,163,28.78
746,558,28.78
755,162,28.78
815,680,28.78
750,260,28.78
750,299,28.78
750,309,28.78
750,313,28.78
750,563,28.78
750,680,28.78
750,704,28.78
822,680,28.78
788,679,28.78
756,453,28.78
778,563,28.78
779,563,28.78
734,725,28.78
757,453,28.78
780,260,28.78
789,725,28.78
772,309,28.78
758,563,28.78
766,313,28.78
781,309,28.78
790,563,28.78
869,313,28.78
785,226,28.78
762,57,28.78
762,725,28.78
923,57,28.78
793,725,28.78
791,57,28.78
791,172,28.78
791,226,28.78
791,299,28.78
791,347,28.78
791,376,28.78
741,163,28.78
741,721,28.78
736,163,28.78
736,729,28.78
786,57,28.78
786,260,28.78
786,299,28.78
786,309,28.78
786,313,28.78
786,563,28.78
786,680,28.78
748,57,28.78
748,260,28.78
748,299,28.78
748,309,28.78
748,313,28.78
748,563,28.78
748,680,28.78
750,142,28.97
750,158,28.97
750,160,28.97
750,164,28.97
750,165,28.97
750,169,28.97
750,233,28.97
750,323,28.97
750,327,28.97
750,334,28.97
750,355,28.97
750,494,28.97
750,525,28.97
750,559,28.97
750,564,28.97
750,574,28.97
750,577,28.97
750,589,28.97
750,593,28.97
750,648,28.97
750,662,28.97
750,664,28.97
750,727,28.97
824,707,28.97
825,707,28.97
826,7,28.97
826,88,28.97
826,92,28.97
826,96,28.97
826,101,28.97
826,109,28.97
827,45,28.97
827,50,28.97
827,63,28.97
827,88,28.97
827,92,28.97
827,101,28.97
828,88,28.97
828,92,28.97
828,101,28.97
831,460,28.97
832,101,28.97
832,118,28.97
832,323,28.97
832,326,28.97
833,101,28.97
833,118,28.97
833,323,28.97
794,267,28.97
776,334,28.97
776,612,28.97
776,624,28.97
776,629,28.97
776,642,28.97
776,644,28.97
776,648,28.97
852,624,28.97
852,629,28.97
853,612,28.97
853,642,28.97
853,648,28.97
858,463,28.97
858,469,28.97
859,463,28.97
859,469,28.97
861,232,28.97
861,707,28.97
864,142,28.97
864,158,28.97
864,160,28.97
864,164,28.97
864,165,28.97
864,327,28.97
864,334,28.97
864,355,28.97
864,494,28.97
864,525,28.97
864,559,28.97
864,662,28.97
864,727,28.97
772,574,28.97
772,593,28.97
866,158,28.97
866,160,28.97
866,662,28.97
790,564,28.97
790,577,28.97
790,589,28.97
790,593,28.97
872,327,28.97
872,334,28.97
872,355,28.97
872,559,28.97
874,164,28.97
874,165,28.97
874,494,28.97
874,559,28.97
762,1,28.97
762,3,28.97
762,7,28.97
762,47,28.97
762,58,28.97
762,61,28.97
762,63,28.97
762,88,28.97
762,92,28.97
762,96,28.97
762,100,28.97
762,101,28.97
762,113,28.97
762,118,28.97
762,158,28.97
762,191,28.97
762,212,28.97
762,213,28.97
762,219,28.97
762,221,28.97
762,229,28.97
762,232,28.97
762,233,28.97
762,263,28.97
762,264,28.97
762,267,28.97
762,270,28.97
762,272,28.97
762,273,28.97
762,274,28.97
762,281,28.97
762,284,28.97
762,294,28.97
762,298,28.97
762,303,28.97
762,305,28.97
762,307,28.97
762,311,28.97
762,315,28.97
762,320,28.97
762,334,28.97
762,337,28.97
762,341,28.97
762,367,28.97
762,374,28.97
762,379,28.97
762,405,28.97
762,431,28.97
762,480,28.97
762,483,28.97
762,494,28.97
762,499,28.97
762,501,28.97
762,504,28.97
762,506,28.97
762,511,28.97
762,520,28.97
762,522,28.97
762,525,28.97
762,532,28.97
762,537,28.97
762,538,28.97
762,540,28.97
762,542,28.97
762,546,28.97
762,551,28.97
762,552,28.97
762,557,28.97
762,596,28.97
762,678,28.97
762,703,28.97
762,716,28.97
762,720,28.97
760,457,28.97
760,467,28.97
902,467,28.97
910,150,28.97
910,326,28.97
915,213,28.97
915,551,28.97
752,1,28.97
752,3,28.97
752,96,28.97
752,101,28.97
752,158,28.97
752,191,28.97
752,212,28.97
752,213,28.97
752,219,28.97
752,221,28.97
752,229,28.97
752,232,28.97
752,233,28.97
752,264,28.97
752,267,28.97
752,270,28.97
752,272,28.97
752,273,28.97
752,274,28.97
752,281,28.97
752,284,28.97
752,294,28.97
752,298,28.97
752,303,28.97
752,305,28.97
752,307,28.97
752,311,28.97
752,315,28.97
752,334,28.97
752,337,28.97
752,341,28.97
752,367,28.97
752,374,28.97
752,379,28.97
752,480,28.97
752,483,28.97
752,494,28.97
752,499,28.97
752,501,28.97
752,504,28.97
752,506,28.97
752,511,28.97
752,520,28.97
752,522,28.97
752,525,28.97
752,532,28.97
752,537,28.97
752,538,28.97
752,546,28.97
752,551,28.97
752,552,28.97
752,557,28.97
752,596,28.97
752,678,28.97
752,716,28.97
752,720,28.97
930,703,28.97
737,47,28.97
737,58,28.97
737,61,28.97
737,63,28.97
737,92,28.97
737,100,28.97
737,101,28.97
737,118,28.97
737,320,28.97
737,405,28.97
737,431,28.97
737,540,28.97
737,552,28.97
735,577,28.97
761,577,28.97
958,140,28.97
786,7,28.97
786,113,28.97
786,191,28.97
786,272,28.97
786,294,28.97
786,305,28.97
786,307,28.97
786,379,28.97
786,480,28.97
786,537,28.97
786,557,28.97
786,683,28.97
748,7,28.97
748,191,28.97
748,272,28.97
748,294,28.97
748,305,28.97
748,307,28.97
748,379,28.97
748,480,28.97
748,537,28.97
748,557,28.97
750,578,29.87
776,625,29.87
842,625,29.87
843,625,29.87
844,625,29.87
845,625,29.87
851,625,29.87
772,578,29.87
761,578,29.87
786,578,29.87
748,578,29.87
768,24,27.60
768,580,27.60
768,587,27.60
796,580,27.60
750,24,27.60
750,71,27.60
750,167,27.60
750,170,27.60
750,176,27.60
750,179,27.60
750,290,27.60
750,292,27.60
750,352,27.60
750,357,27.60
750,358,27.60
750,365,27.60
750,368,27.60
750,528,27.60
750,568,27.60
750,580,27.60
750,582,27.60
750,587,27.60
750,669,27.60
816,368,27.60
817,368,27.60
818,568,27.60
819,290,27.60
819,358,27.60
820,290,27.60
820,358,27.60
820,568,27.60
821,290,27.60
821,580,27.60
776,608,27.60
776,610,27.60
776,627,27.60
776,630,27.60
776,632,27.60
776,651,27.60
836,651,27.60
837,651,27.60
838,610,27.60
839,651,27.60
840,651,27.60
841,651,27.60
846,651,27.60
847,610,27.60
848,610,27.60
849,651,27.60
858,441,27.60
743,441,27.60
864,368,27.60
772,24,27.60
772,170,27.60
772,368,27.60
772,568,27.60
772,580,27.60
772,587,27.60
864,290,27.60
864,358,27.60
864,528,27.60
864,568,27.60
865,568,27.60
864,179,27.60
864,292,27.60
864,669,27.60
866,176,27.60
866,290,27.60
866,352,27.60
866,357,27.60
866,358,27.60
866,669,27.60
867,582,27.60
790,528,27.60
785,441,27.60
785,459,27.60
785,528,27.60
785,568,27.60
875,441,27.60
876,71,27.60
877,24,27.60
877,71,27.60
878,528,27.60
879,441,27.60
880,441,27.60
792,441,27.60
884,24,27.60
884,368,27.60
884,516,27.60
884,528,27.60
885,528,27.60
762,24,27.60
762,71,27.60
762,290,27.60
762,358,27.60
762,441,27.60
762,528,27.60
762,568,27.60
887,24,27.60
887,71,27.60
888,24,27.60
888,71,27.60
889,568,27.60
890,441,27.60
891,24,27.60
891,71,27.60
891,290,27.60
891,358,27.60
892,24,27.60
892,71,27.60
893,24,27.60
893,71,27.60
894,24,27.60
760,441,27.60
760,459,27.60
895,441,27.60
896,441,27.60
897,441,27.60
898,441,27.60
899,441,27.60
903,449,27.60
904,449,27.60
905,449,27.60
907,588,27.60
916,24,27.60
916,71,27.60
761,568,27.60
761,580,27.60
761,587,27.60
772,528,27.60
937,580,27.60
786,441,27.60
786,459,27.60
786,587,27.60
971,441,27.60
748,441,27.60
748,459,27.60
748,587,27.60
978,627,27.60
978,630,27.60
979,627,27.60
979,630,27.60
980,610,27.60
980,627,27.60
980,630,27.60
981,627,27.60
981,630,27.60
754,573,27.63
750,513,27.63
750,521,27.63
750,561,27.63
750,573,27.63
750,585,27.63
750,590,27.63
750,594,27.63
750,637,27.63
750,656,27.63
750,665,27.63
750,668,27.63
750,670,27.63
750,671,27.63
860,652,27.63
864,561,27.63
864,573,27.63
864,585,27.63
864,590,27.63
864,594,27.63
772,513,27.63
772,521,27.63
772,561,27.63
772,573,27.63
772,585,27.63
772,590,27.63
772,594,27.63
865,590,27.63
864,668,27.63
866,656,27.63
866,665,27.63
866,670,27.63
866,671,27.63
761,590,27.63
764,637,27.63
959,637,27.63
960,637,27.63
962,637,27.63
786,561,27.63
786,573,27.63
786,585,27.63
786,590,27.63
786,594,27.63
797,60,28.68
750,12,28.68
750,29,28.68
750,38,28.68
750,44,28.68
750,52,28.68
750,72,28.68
750,74,28.68
750,94,28.68
750,111,28.68
750,137,28.68
750,143,28.68
750,159,28.68
750,161,28.68
750,166,28.68
750,173,28.68
750,175,28.68
750,177,28.68
750,215,28.68
750,236,28.68
750,251,28.68
750,255,28.68
750,279,28.68
750,282,28.68
750,293,28.68
750,297,28.68
750,300,28.68
750,314,28.68
750,321,28.68
750,329,28.68
750,332,28.68
750,335,28.68
750,338,28.68
750,353,28.68
750,356,28.68
750,369,28.68
750,403,28.68
750,406,28.68
750,478,28.68
750,515,28.68
750,527,28.68
750,555,28.68
750,566,28.68
750,579,28.68
750,586,28.68
750,595,28.68
750,599,28.68
750,657,28.68
750,659,28.68
750,660,28.68
750,666,28.68
750,674,28.68
750,681,28.68
750,705,28.68
750,730,28.68
733,681,28.68
732,681,28.68
776,444,28.68
776,456,28.68
776,601,28.68
776,613,28.68
776,621,28.68
776,631,28.68
776,633,28.68
776,634,28.68
776,636,28.68
776,645,28.68
776,647,28.68
776,655,28.68
850,456,28.68
858,437,28.68
858,450,28.68
858,456,28.68
863,681,28.68
864,356,28.68
864,527,28.68
864,705,28.68
772,566,28.68
772,579,28.68
772,586,28.68
772,595,28.68
772,705,28.68
868,177,28.68
870,566,28.68
871,681,28.68
785,56,28.68
785,210,28.68
785,227,28.68
785,242,28.68
785,262,28.68
785,268,28.68
785,279,28.68
785,295,28.68
785,318,28.68
785,364,28.68
785,372,28.68
785,403,28.68
785,448,28.68
785,508,28.68
785,518,28.68
882,372,28.68
882,724,28.68
882,726,28.68
883,372,28.68
883,724,28.68
883,726,28.68
792,465,28.68
884,161,28.68
884,527,28.68
886,601,28.68
762,2,28.68
762,6,28.68
762,11,28.68
762,12,28.68
762,21,28.68
762,26,28.68
762,28,28.68
762,29,28.68
762,34,28.68
762,38,28.68
762,43,28.68
762,44,28.68
762,49,28.68
762,52,28.68
762,55,28.68
762,56,28.68
762,60,28.68
762,62,28.68
762,64,28.68
762,68,28.68
762,70,28.68
762,72,28.68
762,74,28.68
762,79,28.68
762,86,28.68
762,93,28.68
762,94,28.68
762,110,28.68
762,111,28.68
762,115,28.68
762,119,28.68
762,121,28.68
762,147,28.68
762,171,28.68
762,177,28.68
762,192,28.68
762,210,28.68
762,214,28.68
762,216,28.68
762,220,28.68
762,222,28.68
762,227,28.68
762,230,28.68
762,253,28.68
762,258,28.68
762,262,28.68
762,265,28.68
762,278,28.68
762,279,28.68
762,282,28.68
762,285,28.68
762,287,28.68
762,308,28.68
762,312,28.68
762,314,28.68
762,317,28.68
762,318,28.68
762,321,28.68
762,325,28.68
762,336,28.68
762,342,28.68
762,344,28.68
762,353,28.68
762,361,28.68
762,369,28.68
762,371,28.68
762,372,28.68
762,375,28.68
762,403,28.68
762,413,28.68
762,419,28.68
762,435,28.68
762,478,28.68
762,495,28.68
762,496,28.68
762,497,28.68
762,500,28.68
762,505,28.68
762,508,28.68
762,518,28.68
762,523,28.68
762,534,28.68
762,535,28.68
762,541,28.68
762,544,28.68
762,548,28.68
762,549,28.68
762,597,28.68
762,599,28.68
762,673,28.68
762,681,28.68
762,711,28.68
762,714,28.68
762,723,28.68
760,468,28.68
775,566,28.68
906,566,28.68
908,705,28.68
771,705,28.68
909,705,28.68
920,681,28.68
782,6,28.68
782,147,28.68
782,171,28.68
782,210,28.68
782,214,28.68
782,216,28.68
782,220,28.68
782,222,28.68
782,262,28.68
782,278,28.68
782,279,28.68
782,282,28.68
782,285,28.68
782,287,28.68
782,321,28.68
782,336,28.68
782,342,28.68
782,353,28.68
782,369,28.68
782,371,28.68
782,375,28.68
782,478,28.68
782,495,28.68
782,496,28.68
782,497,28.68
782,500,28.68
782,505,28.68
782,508,28.68
782,518,28.68
782,523,28.68
782,534,28.68
782,535,28.68
782,541,28.68
782,548,28.68
782,549,28.68
782,597,28.68
782,599,28.68
782,673,28.68
782,723,28.68
922,210,28.68
922,308,28.68
922,375,28.68
922,497,28.68
785,12,28.68
785,29,28.68
785,34,28.68
785,38,28.68
785,52,28.68
785,55,28.68
785,68,28.68
785,70,28.68
785,72,28.68
785,74,28.68
785,79,28.68
783,681,28.68
928,681,28.68
791,222,28.68
791,224,28.68
791,227,28.68
791,478,28.68
791,714,28.68
791,717,28.68
791,723,28.68
791,728,28.68
791,730,28.68
931,224,28.68
932,227,28.68
761,705,28.68
761,566,28.68
933,566,28.68
933,705,28.68
955,601,28.68
955,613,28.68
955,655,28.68
956,451,28.68
961,444,28.68
765,705,28.68
965,705,28.68
749,705,28.68
769,705,28.68
795,705,28.68
786,2,28.68
786,79,28.68
786,222,28.68
786,300,28.68
786,304,28.68
786,318,28.68
786,344,28.68
786,361,28.68
786,419,28.68
748,2,28.68
748,222,28.68
748,300,28.68
748,304,28.68
748,318,28.68
748,344,28.68
748,361,28.68
748,419,28.68
974,318,28.68
975,6,28.68
975,62,28.68
975,74,28.68
975,85,28.68
975,111,28.68
750,5,28.54
750,32,28.54
750,35,28.54
750,75,28.54
750,77,28.54
750,116,28.54
750,120,28.54
750,144,28.54
750,146,28.54
750,174,28.54
750,225,28.54
750,291,28.54
750,345,28.54
750,470,28.54
750,502,28.54
750,512,28.54
750,560,28.54
750,569,28.54
750,581,28.54
750,672,28.54
750,706,28.54
772,569,28.54
772,581,28.54
785,180,28.54
785,217,28.54
785,269,28.54
785,301,28.54
785,340,28.54
785,345,28.54
785,377,28.54
785,533,28.54
785,712,28.54
785,719,28.54
881,180,28.54
881,217,28.54
881,269,28.54
881,301,28.54
881,340,28.54
881,345,28.54
881,377,28.54
881,533,28.54
881,712,28.54
881,719,28.54
884,138,28.54
884,275,28.54
884,340,28.54
884,509,28.54
762,9,28.54
762,14,28.54
762,22,28.54
762,31,28.54
762,32,28.54
762,35,28.54
762,37,28.54
762,41,28.54
762,59,28.54
762,66,28.54
762,75,28.54
762,97,28.54
762,98,28.54
762,107,28.54
762,114,28.54
762,116,28.54
762,225,28.54
762,231,28.54
762,250,28.54
762,259,28.54
902,447,28.54
760,442,28.54
760,464,28.54
760,470,28.54
760,471,28.54
900,470,28.54
901,464,28.54
949,553,28.54
950,615,28.54
950,622,28.54
951,615,28.54
952,455,28.54
953,682,28.54
786,530,28.54
786,672,28.54
748,530,28.54
748,672,28.54
750,168,29.56
750,571,29.56
776,462,29.56
776,614,29.56
776,646,29.56
850,462,29.56
861,40,29.56
870,571,29.56
785,4,29.56
882,378,29.56
775,591,29.56
771,684,29.56
911,709,29.56
791,193,29.56
761,591,29.56
933,591,29.56
955,653,29.56
957,139,29.56
961,445,29.56
765,709,29.56
749,709,29.56
769,709,29.56
759,709,29.56
786,105,29.56