node_id,Ocean,Host_Sci_Name,type,genetic,host_tol
1,Indian,Acanthastrea echinata,0,Mussidae,0.579
2,Pacific,Acanthastrea echinata,0,Mussidae,0.579
3,Indian,Acanthastrea hemprichii,0,Mussidae,0.655
4,Pacific,Galaxea sp.,0,Oculinidae,0.679
5,Pacific,Acropora abrolhosensis,0,Acroporidae,0.645
6,Pacific,Acropora aculeus,0,Acroporidae,0.823
7,Indian,Acropora appressa,0,Acroporidae,0.642
8,Indian,Acropora aspera,0,Acroporidae,0.593
9,Pacific,Acropora aspera,0,Acroporidae,0.593
10,Indian,Acropora austera,0,Acroporidae,0.767
11,Pacific,Acropora austera,0,Acroporidae,0.767
12,Pacific,Acropora cerealis,0,Acroporidae,0.514
13,Indian,Acropora cerealis,0,Acroporidae,0.514
14,Pacific,Acropora cerealis,0,Acroporidae,0.514
15,Caribbean,Acropora cervicornis,0,Acroporidae,0.681
16,Caribbean,Acropora cervicornis,0,Acroporidae,0.681
17,Caribbean,Acropora cervicornis,0,Acroporidae,0.681
18,Caribbean,Acropora cervicornis,0,Acroporidae,0.681
19,Caribbean,Acropora cervicornis,0,Acroporidae,0.681
20,Indian,Acropora clathrata,0,Acroporidae,0.670
21,Pacific,Acropora clathrata,0,Acroporidae,0.670
22,Pacific,Acropora copiosa,0,Acroporidae,0.675
23,Pacific,Acropora cytherea,0,Acroporidae,0.575
24,Pacific,Acropora cytherea,0,Acroporidae,0.575
25,Indian,Acropora cytherea,0,Acroporidae,0.575
26,Pacific,Acropora cytherea,0,Acroporidae,0.575
27,Indian,Acropora danae,0,Acroporidae,0.642
28,Pacific,Acropora danei,0,Acroporidae,0.800
29,Pacific,Acropora digitifera,0,Acroporidae,0.682
30,Indian,Acropora digitifera,0,Acroporidae,0.682
31,Pacific,Acropora digitifera,0,Acroporidae,0.682
32,Pacific,Acropora divaricata,0,Acroporidae,0.739
33,Indian,Acropora divaricata,0,Acroporidae,0.739
34,Pacific,Acropora divaricata,0,Acroporidae,0.739
35,Pacific,Acropora donei,0,Acroporidae,0.673
36,Indian,Acropora elseyi,0,Acroporidae,0.746
37,Pacific,Acropora exquisita,0,Acroporidae,0.545
38,Pacific,Acropora florida,0,Acroporidae,0.543
39,Indian,Acropora florida,0,Acroporidae,0.543
40,Pacific,Acropora florida,0,Acroporidae,0.543
41,Pacific,Acropora florida,0,Acroporidae,0.543
42,Indian,Acropora formosa,0,Acroporidae,0.507
43,Pacific,Acropora formosa,0,Acroporidae,0.507
44,Pacific,Acropora gemmifera,0,Acroporidae,0.289
45,Indian,Acropora gemmifera,0,Acroporidae,0.289
46,Indian,Acropora gemmifera,0,Acroporidae,0.289
47,Indian,Acropora glauca,0,Acroporidae,0.757
48,Indian,Acropora grandis,0,Acroporidae,0.758
49,Pacific,Acropora grandis,0,Acroporidae,0.758
50,Indian,Acropora granulosa,0,Acroporidae,0.663
51,Indian,Acropora horrida,0,Acroporidae,0.806
52,Pacific,Acropora humilis,0,Acroporidae,0.489
53,Indian,Acropora humilis,0,Acroporidae,0.489
54,Indian,Acropora hyacinthus,0,Acroporidae,0.643
55,Pacific,Acropora hyacinthus,0,Acroporidae,0.643
56,Pacific,Acropora latistella,0,Acroporidae,0.747
57,Indian,Acropora latistella,0,Acroporidae,0.747
58,Indian,Acropora latistella,0,Acroporidae,0.747
59,Pacific,Acropora listeri,0,Acroporidae,0.815
60,Pacific,Acropora longicyathus,0,Acroporidae,0.741
61,Indian,Acropora loripes,0,Acroporidae,0.906
62,Pacific,Acropora loripes,0,Acroporidae,0.906
63,Indian,Acropora lutkeni,0,Acroporidae,0.863
64,Pacific,Acropora microclados,0,Acroporidae,0.783
65,Indian,Acropora microphthalma,0,Acroporidae,0.927
66,Pacific,Acropora microphthalma,0,Acroporidae,0.927
67,Indian,Acropora millepora,0,Acroporidae,0.658
68,Pacific,Acropora millepora,0,Acroporidae,0.658
69,Indian,Acropora monticulosa,0,Acroporidae,0.548
70,Pacific,Acropora monticulosa,0,Acroporidae,0.548
71,Pacific,Acropora nasuta,0,Acroporidae,0.411
72,Pacific,Acropora nasuta,0,Acroporidae,0.411
73,Indian,Acropora nasuta,0,Acroporidae,0.411
74,Pacific,Acropora nobilis,0,Acroporidae,0.658
75,Pacific,Acropora nobilis,0,Acroporidae,0.658
76,Indian,Acropora nobilis,0,Acroporidae,0.658
77,Pacific,Acropora palifera,0,Acroporidae,0.478
78,Indian,Acropora palifera,0,Acroporidae,0.478
79,Pacific,Acropora palifera,0,Acroporidae,0.478
80,Caribbean,Acropora palmata,0,Acroporidae,0.742
81,Caribbean,Acropora palmata,0,Acroporidae,0.742
82,Caribbean,Acropora palmata,0,Acroporidae,0.742
83,Caribbean,Acropora palmata,0,Acroporidae,0.742
84,Caribbean,Acropora palmata,0,Acroporidae,0.742
85,Pacific,Acropora paniculata,0,Acroporidae,0.872
86,Pacific,Acropora polystoma,0,Acroporidae,0.599
87,Indian,Acropora pulchra,0,Acroporidae,0.564
88,Indian,Acropora retusa,0,Acroporidae,0.672
89,Indian,Acropora robusta,0,Acroporidae,0.640
90,Indian,Acropora rudis,0,Acroporidae,0.562
91,Indian,Acropora samoensis,0,Acroporidae,0.885
92,Indian,Acropora samoensis,0,Acroporidae,0.885
93,Pacific,Acropora sarmentosa,0,Acroporidae,0.878
94,Pacific,Acropora secale,0,Acroporidae,0.690
95,Indian,Acropora secale,0,Acroporidae,0.690
96,Indian,Acropora secale,0,Acroporidae,0.690
97,Pacific,Acropora secale,0,Acroporidae,0.690
98,Pacific,Acropora selago,0,Acroporidae,0.877
99,Indian,Acropora solitaryensis,0,Acroporidae,0.701
100,Indian,Acropora solitaryensis,0,Acroporidae,0.701
101,Indian,Acropora sp.,0,Acroporidae,0.608
102,Caribbean,Acropora sp.,0,Acroporidae,0.608
103,Indian,Acropora sp.,0,Acroporidae,0.608
104,Caribbean,Acropora sp.,0,Acroporidae,0.608
105,Pacific,Acropora sp.,0,Acroporidae,0.608
106,Indian,Acropora spicifera,0,Acroporidae,0.705
107,Pacific,Acropora subglabra,0,Acroporidae,0.643
108,Indian,Acropora subulata,0,Acroporidae,0.704
109,Indian,Acropora subulata,0,Acroporidae,0.704
110,Pacific,Acropora subulata,0,Acroporidae,0.704
111,Pacific,Acropora tenuis,0,Acroporidae,0.622
112,Indian,Acropora tenuis,0,Acroporidae,0.622
113,Indian,Acropora tenuis,0,Acroporidae,0.622
114,Pacific,Acropora tenuis,0,Acroporidae,0.622
115,Pacific,Acropora torresiana,0,Acroporidae,0.631
116,Pacific,Acropora valida,0,Acroporidae,0.837
117,Indian,Acropora valida,0,Acroporidae,0.837
118,Indian,Acropora valida,0,Acroporidae,0.837
119,Pacific,Acropora valida,0,Acroporidae,0.837
120,Pacific,Acropora verweyi,0,Acroporidae,0.588
121,Pacific,Acropora yongei,0,Acroporidae,0.840
122,Caribbean,Agaricia agaricites,0,Agariciidae,0.665
123,Caribbean,Agaricia agaricites,0,Agariciidae,0.665
124,Caribbean,Agaricia agaricites,0,Agariciidae,0.665
125,Caribbean,Agaricia fragilis,0,Agariciidae,0.927
126,Caribbean,Agaricia fragilis,0,Agariciidae,0.927
127,Caribbean,Agaricia fragilis,0,Agariciidae,0.927
128,Caribbean,Agaricia humilis,0,Agariciidae,0.890
129,Caribbean,Agaricia humilis,0,Agariciidae,0.890
130,Caribbean,Agaricia humilis,0,Agariciidae,0.890
131,Caribbean,Agaricia lamarcki,0,Agariciidae,0.745
132,Caribbean,Agaricia sp.,0,Agariciidae,0.678
133,Caribbean,Agaricia sp.,0,Agariciidae,0.678
134,Caribbean,Agaricia tenuifolia,0,Agariciidae,0.679
135,Caribbean,Agaricia tenuifolia,0,Agariciidae,0.679
136,Caribbean,Agaricia undata,0,Agariciidae,0.973
137,Pacific,Alveopora fenestrata,0,Poritidae,0.756
138,Pacific,Alveopora sp.,0,Poritidae,0.747
139,Pacific,Alveopora sp.,0,Poritidae,0.747
140,Indian,Alveopora sp.,0,Poritidae,0.747
141,Indian,Astreopora myriophthalma,0,Acroporidae,0.973
142,Indian,Astreopora myriophthalma,0,Acroporidae,0.973
143,Pacific,Astreopora myriophthalma,0,Acroporidae,0.973
144,Pacific,Astreopora myriophthalma,0,Acroporidae,0.973
145,Indian,Australomussa rowleyensis,0,Mussidae,0.931
146,Pacific,Caulastrea chalcidicum,0,Faviidae,0.645
147,Pacific,Caulastrea furcata,0,Faviidae,0.955
148,Caribbean,Cladocora arbuscula,0,Caryophylliidae,0.973
149,Indian,Coeloseris mayeri,0,Agariciidae,0.640
150,Indian,Coeloseris sp.,0,Agariciidae,0.641
151,Caribbean,Colpophyllia natans,0,Faviidae,0.820
152,Caribbean,Colpophyllia natans,0,Faviidae,0.820
153,Caribbean,Colpophyllia natans,0,Faviidae,0.820
154,Caribbean,Colpophyllia natans,0,Faviidae,0.820
155,Caribbean,Colpophyllia natans,0,Faviidae,0.820
156,Caribbean,Colpophyllia natans,0,Faviidae,0.820
157,Caribbean,Colpophyllia sp.,0,Faviidae,0.820
158,Indian,Coscinaraea columna,0,Siderastreidae,0.935
159,Pacific,Coscinaraea columna,0,Siderastreidae,0.935
160,Indian,Coscinaraea crassa,0,Siderastreidae,0.636
161,Pacific,Coscinaraea exesa,0,Siderastreidae,0.920
162,Indian,Coscinaraea marshae,0,Siderastreidae,0.609
163,Indian,Coscinaraea mcneilli,0,Siderastreidae,0.710
164,Indian,Coscinaraea monile,0,Siderastreidae,0.629
165,Indian,Coscinaraea sp.,0,Siderastreidae,0.735
166,Pacific,Coscinaraea sp.,0,Siderastreidae,0.735
167,Pacific,Coscinaraea wellsi,0,Siderastreidae,0.685
168,Pacific,Ctenactis echinata,0,Fungiidae,0.990
169,Indian,Cycloseris sp.,0,Fungiidae,0.623
170,Pacific,Cycloseris vaughani,0,Fungiidae,0.673
171,Pacific,Cynarina lacrymalis,0,Mussidae,0.700
172,Indian,Cyphastrea chalcidicum,0,Faviidae,0.990
173,Pacific,Cyphastrea decadia,0,Faviidae,0.992
174,Pacific,Cyphastrea japonica,0,Faviidae,0.709
175,Pacific,Cyphastrea microphthalma,0,Faviidae,0.935
176,Pacific,Cyphastrea ocellina,0,Faviidae,0.945
177,Pacific,Cyphastrea serailia,0,Faviidae,0.136
178,Indian,Cyphastrea serailia,0,Faviidae,0.136
179,Pacific,Cyphastrea sp.,0,Faviidae,0.783
180,Pacific,Cyphastrea sp.,0,Faviidae,0.783
181,Indian,Cyphastrea sp.,0,Faviidae,0.783
182,Caribbean,Dendrogyra cylindrus,0,Meandrinidae,0.546
183,Caribbean,Dendrogyra cylindrus,0,Meandrinidae,0.546
184,Caribbean,Dendrogyra cylindrus,0,Meandrinidae,0.546
185,Caribbean,Dichocoenia stokesi,0,Meandrinidae,0.898
186,Caribbean,Dichocoenia stokesi,0,Meandrinidae,0.898
187,Caribbean,Dichocoenia stokesi,0,Meandrinidae,0.898
188,Caribbean,Dichocoenia stokesi,0,Meandrinidae,0.898
189,Caribbean,Dichocoenia stokesi,0,Meandrinidae,0.898
190,Indian,Diploastrea heliopora,0,Faviidae,0.801
191,Indian,Diploastrea heliopora,0,Faviidae,0.801
192,Pacific,Diploastrea heliopora,0,Faviidae,0.801
193,Pacific,Diploastrea sp.,0,Faviidae,0.658
194,Caribbean,Diploria clivosa,0,Faviidae,0.825
195,Caribbean,Diploria clivosa,0,Faviidae,0.825
196,Caribbean,Diploria clivosa,0,Faviidae,0.825
197,Caribbean,Diploria clivosa,0,Faviidae,0.825
198,Caribbean,Diploria labyrinthiformis,0,Faviidae,0.877
199,Caribbean,Diploria labyrinthiformis,0,Faviidae,0.877
200,Caribbean,Diploria labyrinthiformis,0,Faviidae,0.877
201,Caribbean,Diploria labyrinthiformis,0,Faviidae,0.877
202,Caribbean,Diploria sp.,0,Faviidae,0.827
203,Caribbean,Diploria sp.,0,Faviidae,0.827
204,Caribbean,Diploria sp.,0,Faviidae,0.827
205,Caribbean,Diploria strigosa,0,Faviidae,0.824
206,Caribbean,Diploria strigosa,0,Faviidae,0.824
207,Caribbean,Diploria strigosa,0,Faviidae,0.824
208,Caribbean,Diploria strigosa,0,Faviidae,0.824
209,Caribbean,Diploria strigosa,0,Faviidae,0.824
210,Pacific,Echinophyllia aspera,0,Pectiniidae,0.894
211,Indian,Echinophyllia aspera,0,Pectiniidae,0.894
212,Indian,Echinophyllia aspera,0,Pectiniidae,0.894
213,Indian,Echinophyllia echinata,0,Pectiniidae,0.903
214,Pacific,Echinophyllia echinata,0,Pectiniidae,0.903
215,Pacific,Echinophyllia echinoporoides,0,Pectiniidae,0.897
216,Pacific,Echinophyllia orpheensis,0,Pectiniidae,0.990
217,Pacific,Echinophyllia sp.,0,Pectiniidae,0.889
218,Indian,Echinopora gemmacea,0,Faviidae,0.684
219,Indian,Echinopora gemmacea,0,Faviidae,0.684
220,Pacific,Echinopora gemmacea,0,Faviidae,0.684
221,Indian,Echinopora hirsutissima,0,Faviidae,0.763
222,Pacific,Echinopora hirsutissima,0,Faviidae,0.763
223,Indian,Echinopora horrida,0,Faviidae,0.992
224,Pacific,Echinopora horrida,0,Faviidae,0.992
225,Pacific,Echinopora lamellosa,0,Faviidae,0.911
226,Indian,Echinopora lamellosa,0,Faviidae,0.911
227,Pacific,Echinopora lamellosa,0,Faviidae,0.911
228,Indian,Echinopora lamellosa,0,Faviidae,0.911
229,Indian,Echinopora lamellosa,0,Faviidae,0.911
230,Pacific,Echinopora mammiformis,0,Faviidae,0.808
231,Pacific,Echinopora pacificus,0,Faviidae,0.714
232,Indian,Echinopora robusta,0,Faviidae,0.861
233,Indian,Echinopora sp.,0,Faviidae,0.862
234,Indian,Echinopora sp.,0,Faviidae,0.862
235,Indian,Euphyllia ancora,0,Euphyllidae,0.973
236,Pacific,Euphyllia divisa,0,Caryophylliidae,0.973
237,Indian,Euphyllia glabrescens,0,Caryophylliidae,0.973
238,Caribbean,Eusmilia fastigiata,0,Meandrinidae,0.859
239,Caribbean,Eusmilia fastigiata,0,Meandrinidae,0.859
240,Caribbean,Eusmilia fastigiata,0,Meandrinidae,0.859
241,Caribbean,Eusmilia fastigiata,0,Meandrinidae,0.859
242,Pacific,Favia favus,0,Faviidae,0.584
243,Indian,Favia favus,0,Faviidae,0.584
244,Caribbean,Favia fragum,0,Faviidae,0.658
245,Caribbean,Favia fragum,0,Faviidae,0.658
246,Caribbean,Favia fragum,0,Faviidae,0.658
247,Caribbean,Favia fragum,0,Faviidae,0.658
248,Caribbean,Favia fragum,0,Faviidae,0.658
249,Indian,Favia lizardensis,0,Faviidae,0.652
250,Pacific,Favia matthaii,0,Faviidae,0.743
251,Pacific,Favia pallida,0,Faviidae,0.602
252,Indian,Favia pallida,0,Faviidae,0.602
253,Pacific,Favia rotundata,0,Faviidae,0.740
254,Indian,Favia sp.,0,Faviidae,0.678
255,Pacific,Favia speciosa,0,Faviidae,0.722
256,Indian,Favia speciosa,0,Faviidae,0.722
257,Indian,Favia stelligera,0,Faviidae,0.796
258,Pacific,Favia stelligera,0,Faviidae,0.796
259,Pacific,Favia stelligera,0,Faviidae,0.796
260,Indian,Favites abdita,0,Faviidae,0.740
261,Indian,Favites abdita,0,Faviidae,0.740
262,Pacific,Favites abdita,0,Faviidae,0.740
263,Indian,Favites abdita,0,Faviidae,0.740
264,Indian,Favites chinensis,0,Faviidae,0.506
265,Pacific,Favites complanata,0,Faviidae,0.797
266,Indian,Favites halicora,0,Faviidae,0.743
267,Indian,Favites halicora,0,Faviidae,0.743
268,Pacific,Favites halicora,0,Faviidae,0.743
269,Pacific,Favites halicora,0,Faviidae,0.743
270,Indian,Favites helianthoides,0,Faviidae,0.839
271,Indian,Favites pentagona,0,Faviidae,0.729
272,Indian,Favites sp.,0,Faviidae,0.716
273,Indian,Favites stylifera,0,Faviidae,0.851
274,Indian,Favites vasta,0,Faviidae,0.615
275,Pacific,Fungia danai,0,Fungiidae,0.882
276,Indian,Fungia danai,0,Fungiidae,0.882
277,Indian,Fungia echinata,0,Fungiidae,0.923
278,Pacific,Fungia echinata,0,Fungiidae,0.923
279,Pacific,Fungia fungites,0,Fungiidae,0.848
280,Indian,Fungia fungites,0,Fungiidae,0.848
281,Indian,Fungia fungites,0,Fungiidae,0.848
282,Pacific,Fungia granulosa,0,Fungiidae,0.781
283,Indian,Fungia granulosa,0,Fungiidae,0.781
284,Indian,Fungia granulosa,0,Fungiidae,0.781
285,Pacific,Fungia horrida,0,Fungiidae,0.881
286,Indian,Fungia paumotensis,0,Fungiidae,0.804
287,Pacific,Fungia paumotensis,0,Fungiidae,0.804
288,Indian,Fungia repanda,0,Fungiidae,0.914
289,Pacific,Fungia scutaria,0,Fungiidae,0.831
290,Pacific,Fungia scutaria,0,Fungiidae,0.831
291,Pacific,Fungia scutaria,0,Fungiidae,0.831
292,Pacific,Fungia sp.,0,Fungiidae,0.883
293,Pacific,Fungia sp.,0,Fungiidae,0.883
294,Indian,Fungia sp.,0,Fungiidae,0.883
295,Pacific,Galaxea archelia,0,Oculinidae,0.702
296,Indian,Galaxea astreata,0,Oculinidae,0.524
297,Pacific,Galaxea astreata,0,Oculinidae,0.524
298,Indian,Galaxea astreata,0,Oculinidae,0.524
299,Indian,Galaxea fascicularis,0,Oculinidae,0.746
300,Pacific,Galaxea fascicularis,0,Oculinidae,0.746
301,Pacific,Galaxea fascicularis,0,Oculinidae,0.746
302,Indian,Galaxea fascicularis,0,Oculinidae,0.746
303,Indian,Galaxea fascicularis,0,Oculinidae,0.746
304,Pacific,Galaxea horresens,0,Oculinidae,0.715
305,Indian,Galaxea sp.,0,Oculinidae,0.679
306,Indian,Gardineroseris planulata,0,Agariciidae,0.767
307,Indian,Gardineroseris planulata,0,Agariciidae,0.767
308,Pacific,Gardineroseris planulata,0,Agariciidae,0.767
309,Indian,Goniastrea aspera,0,Faviidae,0.689
310,Indian,Goniastrea aspera,0,Faviidae,0.689
311,Indian,Goniastrea aspera,0,Faviidae,0.689
312,Pacific,Goniastrea aspera,0,Faviidae,0.689
313,Indian,Goniastrea australensis,0,Faviidae,0.772
314,Pacific,Goniastrea australensis,0,Faviidae,0.772
315,Indian,Goniastrea columella,0,Faviidae,0.715
316,Indian,Goniastrea edwardsi,0,Faviidae,0.431
317,Pacific,Goniastrea edwardsi,0,Faviidae,0.431
318,Pacific,Goniastrea favulus,0,Faviidae,0.851
319,Indian,Goniastrea favulus,0,Faviidae,0.851
320,Indian,Goniastrea favulus,0,Faviidae,0.851
321,Pacific,Goniastrea pectinata,0,Faviidae,0.531
322,Indian,Goniastrea pectinata,0,Faviidae,0.531
323,Indian,Goniastrea peresi,0,Faviidae,0.723
324,Indian,Goniastrea retiformis,0,Faviidae,0.432
325,Pacific,Goniastrea retiformis,0,Faviidae,0.432
326,Indian,Goniastrea sp.,0,Faviidae,0.707
327,Indian,Goniopora columna,0,Poritidae,0.632
328,Indian,Goniopora columna,0,Poritidae,0.632
329,Pacific,Goniopora djiboutiensis,0,Poritidae,0.770
330,Indian,Goniopora djiboutiensis,0,Poritidae,0.770
331,Indian,Goniopora fruticosa,0,Poritidae,0.900
332,Pacific,Goniopora minor,0,Poritidae,0.786
333,Indian,Goniopora sp.,0,Poritidae,0.721
334,Indian,Goniopora sp.,0,Poritidae,0.721
335,Pacific,Goniopora tenuidens,0,Poritidae,0.607
336,Pacific,Heliofungia actiniformes,0,Fungiidae,0.990
337,Indian,Heliofungia sp.,0,Fungiidae,0.990
338,Pacific,Herpolitha weberi,0,Fungiidae,0.498
339,Indian,Hydnophora exesa,0,Merulinidae,0.699
340,Pacific,Hydnophora exesa,0,Merulinidae,0.699
341,Indian,Hydnophora exesa,0,Merulinidae,0.699
342,Pacific,Hydnophora exesa,0,Merulinidae,0.699
343,Indian,Hydnophora microconos,0,Merulinidae,0.898
344,Pacific,Hydnophora microconos,0,Merulinidae,0.898
345,Pacific,Hydnophora rigida,0,Merulinidae,0.744
346,Indian,Hydnophora rigida,0,Merulinidae,0.744
347,Indian,Hydnophora rigida,0,Merulinidae,0.744
348,Caribbean,Isophyllastrea rigida,0,Mussidae,0.973
349,Caribbean,Isophyllastrea rigida,0,Mussidae,0.973
350,Caribbean,Isophyllia sinuosa,0,Mussidae,0.973
351,Caribbean,Isophyllia sinuosa,0,Mussidae,0.973
352,Pacific,Leptastrea bottae,0,Faviidae,0.793
353,Pacific,Leptastrea pruinosa,0,Faviidae,0.929
354,Indian,Leptastrea pruinosa,0,Faviidae,0.929
355,Indian,Leptastrea purpurea,0,Faviidae,0.843
356,Pacific,Leptastrea purpurea,0,Faviidae,0.843
357,Pacific,Leptastrea purpurea,0,Faviidae,0.843
358,Pacific,Leptastrea sp.,0,Faviidae,0.832
359,Indian,Leptastrea sp.,0,Faviidae,0.832
360,Indian,Leptoria phrygia,0,Faviidae,0.540
361,Pacific,Leptoria phrygia,0,Faviidae,0.540
362,Caribbean,Leptoseris cucullata,0,Agariciidae,0.890
363,Caribbean,Leptoseris cucullata,0,Agariciidae,0.890
364,Pacific,Leptoseris explanata,0,Agariciidae,0.753
365,Pacific,Leptoseris incrustans,0,Agariciidae,0.912
366,Indian,Leptoseris mycetoseroides,0,Agariciidae,0.461
367,Indian,Leptoseris mycetoseroides,0,Agariciidae,0.461
368,Pacific,Leptoseris sp,0,Agariciidae,0.785
369,Pacific,Leptoseris yabei,0,Agariciidae,0.807
370,Indian,Lithophyllon undulatum,0,Fungiidae,0.937
371,Pacific,Lithophyllon undulatum,0,Fungiidae,0.937
