Spatial Scale,dif_means,obt_p,Obt_f,Pval,type1,type2,p_adjust_holm,,,,,,,
global,0.013402062,0.144627288,2.145464163,0.144855145,hsrand_dtemp,net_dtemp,0.144855145,,,,,,,
global,-0.513402062,1.07E-110,2414.643408,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
global,-0.174226804,1.82E-49,409.1101164,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
global,-0.432989691,3.66E-101,1882.018226,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
global,-0.526804124,6.88E-115,2690.235673,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
global,-0.187628866,2.56E-56,516.2181818,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
global,-0.446391753,7.56E-106,2128.541154,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
global,0.339175258,2.25E-85,1228.557106,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
global,0.080412371,4.95E-12,54.31132602,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
global,-0.258762887,3.14E-70,796.221169,0.000999001,rbdc_dtemp,rbndc_dtemp,0.00999001,,,,,,,
carib,0.02371134,0.048114165,3.956372702,0.046953047,hsrand_dtemp,net_dtemp,0.093906094,,,,,,,
carib,-0.790721649,7.41E-116,2757.874011,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
carib,0.180412371,1.04E-40,295.5367913,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
carib,0.186597938,2.91E-36,246.3618988,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
carib,-0.81443299,7.21E-122,3215.28389,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
carib,0.156701031,8.57E-39,273.6900296,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
carib,0.162886598,1.32E-33,219.4235488,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
carib,0.971134021,1.33E-142,5410.068843,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
carib,0.977319588,1.68E-136,4647.467356,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
carib,0.006185567,0.512689851,0.43017177,0.61038961,rbdc_dtemp,rbndc_dtemp,0.61038961,,,,,,,
cc,0.070707071,8.87E-05,16.02375868,0.000999001,hsrand_dtemp,net_dtemp,0.00999001,,,,,,,
cc,-0.952525253,1.37E-87,1270.355714,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
cc,0.267676768,2.19E-43,323.8611765,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
cc,0.26969697,3.31E-43,321.6834884,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cc,-1.023232323,1.80E-94,1527.408293,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
cc,0.196969697,6.35E-32,201.5386696,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
cc,0.198989899,7.98E-32,200.6162042,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cc,1.22020202,1.40E-113,2503.551556,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
cc,1.222222222,2.18E-113,2491.436013,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cc,0.002020202,0.845082157,0.03828125,0.89010989,rbdc_dtemp,rbndc_dtemp,0.89010989,,,,,,,
wc,0.01010101,0.572898734,0.318927363,0.525474525,hsrand_dtemp,net_dtemp,0.525474525,,,,,,,
wc,-0.877777778,1.01E-87,1274.818749,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
wc,0.219191919,1.82E-33,216.1462295,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wc,0.237373737,3.15E-41,298.2503031,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wc,-0.887878788,5.21E-88,1284.850641,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
wc,0.209090909,1.53E-30,188.8979757,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wc,0.227272727,7.36E-38,260.7615894,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wc,1.096969697,8.60E-111,2332.421359,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wc,1.115151515,1.01E-114,2577.000388,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wc,0.018181818,0.071187847,3.291044776,0.055944056,rbdc_dtemp,rbndc_dtemp,0.111888112,,,,,,,
ec,0.03030303,0.092107599,2.86512474,0.092907093,hsrand_dtemp,net_dtemp,0.092907093,,,,,,,
ec,-0.801010101,3.82E-70,777.6303091,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
ec,0.409090909,3.11E-65,671.6718202,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ec,0.353535354,1.18E-55,497.0602849,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ec,-0.831313131,5.12E-78,975.204096,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
ec,0.378787879,1.06E-81,1081.05193,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ec,0.323232323,5.60E-70,773.8433066,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ec,1.21010101,3.34E-110,2297.676871,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ec,1.154545455,2.17E-106,2084.05772,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ec,-0.055555556,4.93E-11,48.47122302,0.000999001,rbdc_dtemp,rbndc_dtemp,0.00999001,,,,,,,
pacific,0.004123711,0.702317495,0.146508966,0.701298701,hsrand_dtemp,net_dtemp,0.701298701,,,,,,,
pacific,-0.436082474,6.34E-88,1318.077348,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
pacific,-0.15257732,2.50E-38,268.5547893,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
pacific,-0.121649485,5.38E-26,151.1082975,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
pacific,-0.440206186,3.33E-86,1257.080149,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
pacific,-0.156701031,5.17E-37,254.2976382,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
pacific,-0.125773196,1.86E-25,146.7307455,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
pacific,0.283505155,2.96E-63,644.18811,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
pacific,0.31443299,3.42E-67,726.8761192,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
pacific,0.030927835,0.000594161,12.19649915,0.001998002,rbdc_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cp,0.009090909,0.514860426,0.425721334,0.487512488,hsrand_dtemp,net_dtemp,0.757242757,,,,,,,
cp,-0.787878788,1.11E-73,861.8809448,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
cp,0.309090909,3.96E-67,711.1227526,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
cp,0.318181818,1.36E-71,811.283998,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cp,-0.796969697,9.02E-74,864.1226346,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
cp,0.3,9.66E-62,603.4121178,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
cp,0.309090909,7.45E-66,684.3920048,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cp,1.096969697,2.44E-100,1782.059391,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
cp,1.106060606,1.60E-101,1837.729903,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
cp,0.009090909,0.310129163,1.035481346,0.378621379,rbdc_dtemp,rbndc_dtemp,0.757242757,,,,,,,
ep,-0.003030303,0.845082157,0.03828125,0.825174825,hsrand_dtemp,net_dtemp,0.825174825,,,,,,,
ep,-0.601010101,8.96E-42,304.6044776,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
ep,0.205050505,2.28E-34,224.9349449,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ep,0.235353535,4.27E-37,252.674867,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ep,-0.597979798,4.64E-41,296.2962145,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
ep,0.208080808,1.22E-32,208.2487732,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ep,0.238383838,1.56E-35,236.5728155,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ep,0.806060606,1.56E-59,563.0857349,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ep,0.836363636,5.27E-61,589.7134431,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ep,0.03030303,0.027949843,4.903814078,0.020979021,rbdc_dtemp,rbndc_dtemp,0.041958042,,,,,,,
gbr,0,0.318543476,1,0.445554446,hsrand_dtemp,net_dtemp,0.445554446,,,,,,,
gbr,-0.776767677,6.56E-126,3410.225844,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
gbr,0.260606061,7.67E-118,2787.723077,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
gbr,0.203030303,8.72E-82,1083.551724,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
gbr,-0.776767677,6.56E-126,3410.225844,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
gbr,0.260606061,7.67E-118,2787.723077,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
gbr,0.203030303,8.72E-82,1083.551724,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
gbr,1.037373737,3.34E-144,5346.200579,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
gbr,0.97979798,7.73E-137,4465.720651,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
gbr,-0.057575758,7.52E-12,53.12012012,0.000999001,rbdc_dtemp,rbndc_dtemp,0.00999001,,,,,,,
j,0.001010101,0.94144357,0.005409583,0.89010989,hsrand_dtemp,net_dtemp,0.89010989,,,,,,,
j,-0.75959596,5.08E-92,1431.064195,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
j,0.332323232,2.65E-64,652.9372153,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
j,0.182828283,3.65E-33,213.2424283,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
j,-0.760606061,1.53E-91,1412.837071,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
j,0.331313131,6.49E-63,625.7110979,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
j,0.181818182,4.69E-32,202.7586207,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
j,1.091919192,1.60E-121,3057.10032,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
j,0.942424242,4.03E-111,2352.024318,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
j,-0.149494949,1.12E-26,155.6629442,0.000999001,rbdc_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ind,0.001030928,0.845639736,0.038004751,0.951048951,hsrand_dtemp,net_dtemp,1,,,,,,,
ind,-0.47628866,2.80E-117,2860.221106,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
ind,0.316494845,2.15E-94,1571.362279,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ind,0.316494845,2.15E-94,1571.362279,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ind,-0.477319588,8.25E-118,2899.327134,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
ind,0.315463918,1.40E-94,1579.243851,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ind,0.315463918,1.40E-94,1579.243851,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ind,0.792783505,3.09E-143,5495.70726,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
ind,0.792783505,3.09E-143,5495.70726,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
ind,0,1,1.24E-27,0.984015984,rbdc_dtemp,rbndc_dtemp,1,,,,,,,
wa,0.002020202,0.581504651,0.304821151,0.718281718,hsrand_dtemp,net_dtemp,0.718281718,,,,,,,
wa,-0.711111111,1.73E-58,544.6940451,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
wa,0.62020202,2.31E-167,9353.318481,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wa,0.596969697,3.25E-130,3794.007759,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wa,-0.713131313,9.99E-59,548.8396404,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
wa,0.618181818,6.32E-169,9710.4,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wa,0.594949495,1.04E-130,3840.743109,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wa,1.331313131,6.31E-102,1857.197504,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wa,1.308080808,1.64E-98,1698.937831,0.000999001,rand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wa,-0.023232323,0.035116556,4.501736714,0.045954046,rbdc_dtemp,rbndc_dtemp,0.091908092,,,,,,,
wi,0.001010101,0.903284905,0.014803625,0.829170829,hsrand_dtemp,net_dtemp,0.829170829,,,,,,,
wi,-0.601010101,6.22E-103,1906.288462,0.000999001,hsrand_dtemp,rand_dtemp,0.00999001,,,,,,,
wi,0.294949495,2.78E-94,1519.80211,0.000999001,hsrand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wi,0.273737374,2.66E-82,1099.147526,0.000999001,hsrand_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wi,-0.602020202,2.23E-103,1928.382894,0.000999001,net_dtemp,rand_dtemp,0.00999001,,,,,,,
wi,0.293939394,4.71E-95,1551.165981,0.000999001,net_dtemp,rbdc_dtemp,0.00999001,,,,,,,
wi,0.272727273,7.32E-83,1116.28125,0.000999001,net_dtemp,rbndc_dtemp,0.00999001,,,,,,,
wi,0.895959596,1.22E-137,4554.244654,0.000999001,rand_dtemp,rbdc_dtemp,0.00999001,,,,,,,
