Symbiont.Index,Host.Index,T_MMM_05_degC
773,16,29.94
773,81,29.94
773,699,29.94
787,607,29.94
798,607,29.94
799,607,29.94
800,607,29.94
774,607,29.94
1593,16,29.94
1594,154,29.94
1595,188,29.94
1596,208,29.94
1597,239,29.94
1598,384,29.94
1599,402,29.94
1600,411,29.94
1601,424,29.94
1602,429,29.94
1603,694,29.94
802,395,29.94
803,395,29.94
763,689,29.94
763,694,29.94
811,689,29.94
811,694,29.94
812,154,29.94
813,382,29.94
813,395,29.94
814,154,29.94
1317,154,29.94
1318,411,29.94
1319,429,29.94
1320,618,29.94
1321,694,29.94
823,641,29.94
830,675,29.94
767,102,29.94
767,411,29.94
767,424,29.94
767,429,29.94
767,432,29.94
856,701,29.94
857,701,29.94
772,641,29.94
982,154,29.94
983,157,29.94
984,204,29.94
985,411,29.94
986,415,29.94
987,694,29.94
924,154,29.94
924,157,29.94
924,204,29.94
935,618,29.94
936,618,29.94
938,641,29.94
939,689,29.94
939,695,29.94
943,204,29.94
944,492,29.94
947,248,29.94
948,248,29.94
741,411,29.94
741,424,29.94
741,429,29.94
963,351,29.94
964,349,29.94
1482,411,29.94
1483,424,29.94
1484,429,29.94
1485,694,29.94
748,411,29.94
748,424,29.94
748,429,29.94
748,694,29.94
773,80,29.63
773,685,29.63
773,698,29.63
787,604,29.63
787,639,29.63
774,604,29.63
801,639,29.63
1604,122,29.63
1605,125,29.63
1606,128,29.63
1607,151,29.63
1608,182,29.63
1609,185,29.63
1610,195,29.63
1611,198,29.63
1612,205,29.63
1613,238,29.63
1614,244,29.63
1615,400,29.63
1616,408,29.63
1617,425,29.63
1618,604,29.63
1619,685,29.63
802,387,29.63
802,392,29.63
804,385,29.63
804,389,29.63
738,408,29.63
738,425,29.63
806,182,29.63
809,205,29.63
763,685,29.63
813,380,29.63
813,381,29.63
813,385,29.63
813,387,29.63
813,389,29.63
813,391,29.63
813,392,29.63
1322,604,29.63
823,649,29.63
829,649,29.63
830,473,29.63
830,475,29.63
830,490,29.63
834,649,29.63
835,649,29.63
862,604,29.63
868,604,29.63
988,122,29.63
989,125,29.63
990,128,29.63
991,131,29.63
992,198,29.63
993,205,29.63
994,244,29.63
995,362,29.63
996,414,29.63
997,604,29.63
998,677,29.63
999,685,29.63
1000,693,29.63
1001,698,29.63
907,198,29.63
912,104,29.63
913,104,29.63
916,122,29.63
916,128,29.63
916,131,29.63
925,414,29.63
926,414,29.63
927,122,29.63
934,649,29.63
939,685,29.63
939,696,29.63
940,685,29.63
940,696,29.63
941,490,29.63
741,408,29.63
741,425,29.63
741,430,29.63
739,408,29.63
739,425,29.63
739,430,29.63
966,604,29.63
740,185,29.63
740,198,29.63
740,244,29.63
740,693,29.63
967,619,29.63
967,639,29.63
968,487,29.63
1486,151,29.63
1487,195,29.63
1488,198,29.63
1489,425,29.63
1490,677,29.63
1491,685,29.63
1492,693,29.63
748,151,29.63
748,195,29.63
748,198,29.63
748,425,29.63
748,677,29.63
748,685,29.63
748,693,29.63
773,17,30.25
773,82,30.25
773,690,30.25
787,606,30.25
774,606,30.25
1620,17,30.25
1621,152,30.25
1622,186,30.25
1623,199,30.25
1624,206,30.25
1625,410,30.25
1626,423,30.25
1627,428,30.25
1628,690,30.25
742,410,30.25
742,423,30.25
742,428,30.25
802,394,30.25
803,394,30.25
763,687,30.25
763,690,30.25
811,690,30.25
813,394,30.25
1002,132,30.25
1003,410,30.25
1004,416,30.25
1005,423,30.25
1006,428,30.25
1007,690,30.25
914,132,30.25
1493,410,30.25
1494,423,30.25
1495,428,30.25
1496,690,30.25
748,410,30.25
748,423,30.25
748,428,30.25
748,690,30.25
813,396,30.54
773,19,29.72
773,84,29.72
773,420,29.72
773,426,29.72
773,603,29.72
773,616,29.72
773,638,29.72
773,700,29.72
787,603,29.72
787,620,29.72
774,603,29.72
1629,148,29.72
1630,184,29.72
1631,189,29.72
1632,197,29.72
1633,201,29.72
1634,209,29.72
1635,241,29.72
1636,247,29.72
1637,348,29.72
1638,350,29.72
1639,397,29.72
1640,401,29.72
1641,420,29.72
1642,426,29.72
1643,603,29.72
1644,620,29.72
747,420,29.72
805,241,29.72
807,189,29.72
808,209,29.72
810,209,29.72
763,688,29.72
811,688,29.72
812,156,29.72
813,383,29.72
813,386,29.72
813,388,29.72
813,390,29.72
1323,130,29.72
1324,156,29.72
1325,209,29.72
1326,241,29.72
1327,247,29.72
1328,397,29.72
1329,603,29.72
1330,609,29.72
1331,692,29.72
830,474,29.72
830,476,29.72
830,486,29.72
830,488,29.72
830,491,29.72
830,676,29.72
856,700,29.72
856,702,29.72
862,603,29.72
862,609,29.72
868,603,29.72
870,603,29.72
1008,124,29.72
1009,127,29.72
1010,130,29.72
1011,135,29.72
1012,136,29.72
1013,203,29.72
1014,209,29.72
1015,348,29.72
1016,363,29.72
1017,401,29.72
1018,417,29.72
1019,433,29.72
1020,489,29.72
1021,603,29.72
1022,692,29.72
1023,700,29.72
914,124,29.72
914,127,29.72
914,130,29.72
914,135,29.72
917,489,29.72
785,417,29.72
918,417,29.72
919,433,29.72
921,417,29.72
921,433,29.72
924,203,29.72
924,209,29.72
753,616,29.72
753,620,29.72
753,638,29.72
939,692,29.72
939,697,29.72
940,692,29.72
940,697,29.72
744,638,29.72
941,485,29.72
941,491,29.72
942,484,29.72
942,488,29.72
942,491,29.72
945,124,29.72
945,133,29.72
946,397,29.72
946,398,29.72
947,700,29.72
954,491,29.72
741,420,29.72
741,426,29.72
741,491,29.72
969,616,29.72
1497,19,29.72
1498,130,29.72
1499,412,29.72
1500,420,29.72
1501,426,29.72
1502,692,29.72
748,19,29.72
748,130,29.72
748,412,29.72
748,420,29.72
748,692,29.72
1332,141,30.38
1333,237,30.38
1334,296,30.38
1335,333,30.38
1336,366,30.38
1337,576,30.38
1338,584,30.38
1339,592,30.38
1340,658,30.38
1341,663,30.38
745,10,30.38
745,13,30.38
745,33,30.38
745,39,30.38
745,42,30.38
745,48,30.38
745,53,30.38
745,54,30.38
745,65,30.38
745,67,30.38
745,69,30.38
745,73,30.38
745,76,30.38
745,78,30.38
745,91,30.38
745,95,30.38
745,108,30.38
745,112,30.38
745,117,30.38
745,254,30.38
745,257,30.38
745,261,30.38
745,266,30.38
745,324,30.38
745,360,30.38
745,418,30.38
745,543,30.38
745,550,30.38
731,54,30.38
731,543,30.38
831,439,30.38
751,654,30.38
777,310,30.38
776,280,30.38
776,339,30.38
776,436,30.38
776,438,30.38
776,439,30.38
776,443,30.38
776,446,30.38
776,452,30.38
776,454,30.38
776,461,30.38
776,466,30.38
776,611,30.38
776,623,30.38
776,628,30.38
776,635,30.38
776,643,30.38
776,650,30.38
776,654,30.38
854,438,30.38
855,635,30.38
864,141,30.38
864,237,30.38
864,296,30.38
864,366,30.38
864,658,30.38
864,663,30.38
772,592,30.38
772,658,30.38
865,584,30.38
865,592,30.38
873,584,30.38
873,592,30.38
792,461,30.38
1024,8,30.38
1025,10,30.38
1026,20,30.38
1027,25,30.38
1028,27,30.38
1029,30,30.38
1030,36,30.38
1031,39,30.38
1032,42,30.38
1033,46,30.38
1034,51,30.38
1035,53,30.38
1036,54,30.38
1037,73,30.38
1038,76,30.38
1039,89,30.38
1040,90,30.38
1041,91,30.38
1042,95,30.38
1043,99,30.38
1044,103,30.38
1045,106,30.38
1046,108,30.38
1047,112,30.38
1048,117,30.38
1049,145,30.38
1050,149,30.38
1051,178,30.38
1052,181,30.38
1053,190,30.38
1054,211,30.38
1055,218,30.38
1056,223,30.38
1057,228,30.38
1058,234,30.38
1059,235,30.38
1060,243,30.38
1061,249,30.38
1062,252,30.38
1063,254,30.38
1064,256,30.38
1065,257,30.38
1066,261,30.38
1067,266,30.38
1068,271,30.38
1069,276,30.38
1070,277,30.38
1071,280,30.38
1072,283,30.38
1073,286,30.38
1074,288,30.38
1075,296,30.38
1076,302,30.38
1077,306,30.38
1078,316,30.38
1079,319,30.38
1080,322,30.38
1081,324,30.38
1082,333,30.38
1083,339,30.38
1084,343,30.38
1085,346,30.38
1086,354,30.38
1087,360,30.38
1088,366,30.38
1089,370,30.38
1090,373,30.38
1091,404,30.38
1092,407,30.38
1093,418,30.38
1094,434,30.38
1095,477,30.38
1096,479,30.38
1097,481,30.38
1098,482,30.38
1099,498,30.38
1100,503,30.38
1101,510,30.38
1102,517,30.38
1103,519,30.38
1104,524,30.38
1105,529,30.38
1106,531,30.38
1107,536,30.38
1108,539,30.38
1109,545,30.38
1110,547,30.38
1111,550,30.38
1112,554,30.38
1113,556,30.38
1114,600,30.38
1115,661,30.38
1116,708,30.38
1117,710,30.38
1118,713,30.38
1119,715,30.38
1120,722,30.38
752,8,30.38
752,10,30.38
752,30,30.38
752,42,30.38
752,53,30.38
752,54,30.38
752,73,30.38
752,76,30.38
752,91,30.38
752,95,30.38
752,99,30.38
752,103,30.38
752,106,30.38
752,108,30.38
752,112,30.38
752,117,30.38
752,145,30.38
752,149,30.38
752,178,30.38
752,181,30.38
752,190,30.38
752,211,30.38
752,218,30.38
752,223,30.38
752,228,30.38
752,234,30.38
752,235,30.38
752,243,30.38
752,249,30.38
752,252,30.38
752,254,30.38
752,256,30.38
752,261,30.38
752,266,30.38
752,271,30.38
752,276,30.38
752,277,30.38
752,280,30.38
752,283,30.38
752,286,30.38
752,288,30.38
752,296,30.38
752,302,30.38
752,306,30.38
752,316,30.38
752,319,30.38
752,322,30.38
752,324,30.38
752,333,30.38
752,339,30.38
752,343,30.38
752,346,30.38
752,354,30.38
752,360,30.38
752,366,30.38
752,370,30.38
752,373,30.38
752,404,30.38
752,407,30.38
752,418,30.38
752,434,30.38
752,477,30.38
752,479,30.38
752,481,30.38
752,482,30.38
752,498,30.38
752,503,30.38
752,510,30.38
752,517,30.38
752,519,30.38
752,524,30.38
752,529,30.38
752,531,30.38
752,536,30.38
752,539,30.38
752,545,30.38
752,547,30.38
752,550,30.38
752,554,30.38
752,556,30.38
752,600,30.38
752,661,30.38
752,710,30.38
752,713,30.38
752,715,30.38
752,722,30.38
929,708,30.38
737,8,30.38
737,10,30.38
737,20,30.38
737,25,30.38
737,27,30.38
737,36,30.38
737,39,30.38
737,42,30.38
737,46,30.38
737,51,30.38
737,53,30.38
737,76,30.38
737,89,30.38
737,90,30.38
737,95,30.38
737,103,30.38
737,108,30.38
737,112,30.38
737,117,30.38
737,257,30.38
737,261,30.38
737,316,30.38
735,576,30.38
761,576,30.38
970,54,30.38
784,54,30.38
1503,8,30.38
1504,30,30.38
1505,87,30.38
1506,108,30.38
1507,117,30.38
1508,141,30.38
1509,149,30.38
1510,178,30.38
1511,190,30.38
1512,218,30.38
1513,254,30.38
1514,261,30.38
1515,271,30.38
1516,277,30.38
1517,280,30.38
1518,296,30.38
1519,306,30.38
1520,310,30.38
1521,319,30.38
1522,322,30.38
1523,324,30.38
1524,328,30.38
1525,330,30.38
1526,331,30.38
1527,354,30.38
1528,359,30.38
1529,366,30.38
1530,373,30.38
1531,404,30.38
1532,418,30.38
1533,434,30.38
1534,493,30.38
1535,507,30.38
1536,510,30.38
1537,514,30.38
1538,519,30.38
1539,529,30.38
1540,536,30.38
1541,539,30.38
1542,545,30.38
1543,547,30.38
1544,550,30.38
1545,556,30.38
1546,572,30.38
1547,576,30.38
1548,592,30.38
1549,598,30.38
1550,658,30.38
1551,713,30.38
1552,722,30.38
972,261,30.38
972,319,30.38
972,434,30.38
972,547,30.38
972,550,30.38
973,576,30.38
748,8,30.38
748,30,30.38
748,87,30.38
748,108,30.38
748,117,30.38
748,141,30.38
748,149,30.38
748,178,30.38
748,190,30.38
748,218,30.38
748,254,30.38
748,261,30.38
748,271,30.38
748,277,30.38
748,280,30.38
748,296,30.38
748,306,30.38
748,310,30.38
748,319,30.38
748,322,30.38
748,324,30.38
748,328,30.38
748,330,30.38
748,331,30.38
748,354,30.38
748,359,30.38
748,366,30.38
748,373,30.38
748,404,30.38
748,418,30.38
748,434,30.38
748,493,30.38
748,507,30.38
748,510,30.38
748,514,30.38
748,519,30.38
748,529,30.38
748,536,30.38
748,539,30.38
748,545,30.38
748,547,30.38
748,550,30.38
748,556,30.38
748,572,30.38
748,592,30.38
748,598,30.38
748,658,30.38
748,713,30.38
748,722,30.38
975,87,30.38
748,333,30.38
748,436,30.38
748,439,30.38
748,446,30.38
748,452,30.38
748,461,30.38
748,466,30.38
748,472,30.38
748,576,30.38
748,584,30.38
976,592,30.38
770,493,30.38
746,163,28.78
746,558,28.78
755,162,28.78
815,680,28.78
1342,260,28.78
1343,299,28.78
1344,309,28.78
1345,313,28.78
1346,563,28.78
1347,680,28.78
1348,704,28.78
822,680,28.78
788,679,28.78
756,453,28.78
778,563,28.78
779,563,28.78
734,725,28.78
757,453,28.78
780,260,28.78
789,725,28.78
772,309,28.78
758,563,28.78
766,313,28.78
781,309,28.78
790,563,28.78
869,313,28.78
785,226,28.78
1121,57,28.78
1122,725,28.78
923,57,28.78
793,725,28.78
791,57,28.78
791,172,28.78
791,226,28.78
791,299,28.78
791,347,28.78
791,376,28.78
741,163,28.78
741,721,28.78
736,163,28.78
736,729,28.78
1553,57,28.78
1554,260,28.78
1555,299,28.78
1556,309,28.78
1557,313,28.78
1558,563,28.78
1559,680,28.78
748,57,28.78
748,260,28.78
748,299,28.78
748,309,28.78
748,313,28.78
748,563,28.78
748,680,28.78
1349,142,28.97
1350,158,28.97
1351,160,28.97
1352,164,28.97
1353,165,28.97
1354,169,28.97
1355,233,28.97
1356,323,28.97
1357,327,28.97
1358,334,28.97
1359,355,28.97
1360,494,28.97
1361,525,28.97
1362,559,28.97
1363,564,28.97
1364,574,28.97
1365,577,28.97
1366,589,28.97
1367,593,28.97
1368,648,28.97
1369,662,28.97
1370,664,28.97
1371,727,28.97
824,707,28.97
825,707,28.97
826,7,28.97
826,88,28.97
826,92,28.97
826,96,28.97
826,101,28.97
826,109,28.97
827,45,28.97
827,50,28.97
827,63,28.97
827,88,28.97
827,92,28.97
827,101,28.97
828,88,28.97
828,92,28.97
828,101,28.97
831,460,28.97
832,101,28.97
832,118,28.97
832,323,28.97
832,326,28.97
833,101,28.97
