Symbiont.Index,Host.Index,T_MMM_05_degC
833,118,28.97
833,323,28.97
794,267,28.97
776,334,28.97
776,612,28.97
776,624,28.97
776,629,28.97
776,642,28.97
776,644,28.97
776,648,28.97
852,624,28.97
852,629,28.97
853,612,28.97
853,642,28.97
853,648,28.97
858,463,28.97
858,469,28.97
859,463,28.97
859,469,28.97
861,232,28.97
861,707,28.97
864,142,28.97
864,158,28.97
864,160,28.97
864,164,28.97
864,165,28.97
864,327,28.97
864,334,28.97
864,355,28.97
864,494,28.97
864,525,28.97
864,559,28.97
864,662,28.97
864,727,28.97
772,574,28.97
772,593,28.97
866,158,28.97
866,160,28.97
866,662,28.97
790,564,28.97
790,577,28.97
790,589,28.97
790,593,28.97
872,327,28.97
872,334,28.97
872,355,28.97
872,559,28.97
874,164,28.97
874,165,28.97
874,494,28.97
874,559,28.97
1123,1,28.97
1124,3,28.97
1125,7,28.97
1126,47,28.97
1127,58,28.97
1128,61,28.97
1129,63,28.97
1130,88,28.97
1131,92,28.97
1132,96,28.97
1133,100,28.97
1134,101,28.97
1135,113,28.97
1136,118,28.97
1137,158,28.97
1138,191,28.97
1139,212,28.97
1140,213,28.97
1141,219,28.97
1142,221,28.97
1143,229,28.97
1144,232,28.97
1145,233,28.97
1146,263,28.97
1147,264,28.97
1148,267,28.97
1149,270,28.97
1150,272,28.97
1151,273,28.97
1152,274,28.97
1153,281,28.97
1154,284,28.97
1155,294,28.97
1156,298,28.97
1157,303,28.97
1158,305,28.97
1159,307,28.97
1160,311,28.97
1161,315,28.97
1162,320,28.97
1163,334,28.97
1164,337,28.97
1165,341,28.97
1166,367,28.97
1167,374,28.97
1168,379,28.97
1169,405,28.97
1170,431,28.97
1171,480,28.97
1172,483,28.97
1173,494,28.97
1174,499,28.97
1175,501,28.97
1176,504,28.97
1177,506,28.97
1178,511,28.97
1179,520,28.97
1180,522,28.97
1181,525,28.97
1182,532,28.97
1183,537,28.97
1184,538,28.97
1185,540,28.97
1186,542,28.97
1187,546,28.97
1188,551,28.97
1189,552,28.97
1190,557,28.97
1191,596,28.97
1192,678,28.97
1193,703,28.97
1194,716,28.97
1195,720,28.97
760,457,28.97
760,467,28.97
902,467,28.97
910,150,28.97
910,326,28.97
915,213,28.97
915,551,28.97
752,1,28.97
752,3,28.97
752,96,28.97
752,101,28.97
752,158,28.97
752,191,28.97
752,212,28.97
752,213,28.97
752,219,28.97
752,221,28.97
752,229,28.97
752,232,28.97
752,233,28.97
752,264,28.97
752,267,28.97
752,270,28.97
752,272,28.97
752,273,28.97
752,274,28.97
752,281,28.97
752,284,28.97
752,294,28.97
752,298,28.97
752,303,28.97
752,305,28.97
752,307,28.97
752,311,28.97
752,315,28.97
752,334,28.97
752,337,28.97
752,341,28.97
752,367,28.97
752,374,28.97
752,379,28.97
752,480,28.97
752,483,28.97
752,494,28.97
752,499,28.97
752,501,28.97
752,504,28.97
752,506,28.97
752,511,28.97
752,520,28.97
752,522,28.97
752,525,28.97
752,532,28.97
752,537,28.97
752,538,28.97
752,546,28.97
752,551,28.97
752,552,28.97
752,557,28.97
752,596,28.97
752,678,28.97
752,716,28.97
752,720,28.97
930,703,28.97
737,47,28.97
737,58,28.97
737,61,28.97
737,63,28.97
737,92,28.97
737,100,28.97
737,101,28.97
737,118,28.97
737,320,28.97
737,405,28.97
737,431,28.97
737,540,28.97
737,552,28.97
735,577,28.97
761,577,28.97
958,140,28.97
1560,7,28.97
1561,113,28.97
1562,191,28.97
1563,272,28.97
1564,294,28.97
1565,305,28.97
1566,307,28.97
1567,379,28.97
1568,480,28.97
1569,537,28.97
1570,557,28.97
1571,683,28.97
748,7,28.97
748,191,28.97
748,272,28.97
748,294,28.97
748,305,28.97
748,307,28.97
748,379,28.97
748,480,28.97
748,537,28.97
748,557,28.97
1372,578,29.87
776,625,29.87
842,625,29.87
843,625,29.87
844,625,29.87
845,625,29.87
851,625,29.87
772,578,29.87
761,578,29.87
1572,578,29.87
748,578,29.87
768,24,27.60
768,580,27.60
768,587,27.60
796,580,27.60
1373,24,27.60
1374,71,27.60
1375,167,27.60
1376,170,27.60
1377,176,27.60
1378,179,27.60
1379,290,27.60
1380,292,27.60
1381,352,27.60
1382,357,27.60
1383,358,27.60
1384,365,27.60
1385,368,27.60
1386,528,27.60
1387,568,27.60
1388,580,27.60
1389,582,27.60
1390,587,27.60
1391,669,27.60
816,368,27.60
817,368,27.60
818,568,27.60
819,290,27.60
819,358,27.60
820,290,27.60
820,358,27.60
820,568,27.60
821,290,27.60
821,580,27.60
776,608,27.60
776,610,27.60
776,627,27.60
776,630,27.60
776,632,27.60
776,651,27.60
836,651,27.60
837,651,27.60
838,610,27.60
839,651,27.60
840,651,27.60
841,651,27.60
846,651,27.60
847,610,27.60
848,610,27.60
849,651,27.60
858,441,27.60
743,441,27.60
864,368,27.60
772,24,27.60
772,170,27.60
772,368,27.60
772,568,27.60
772,580,27.60
772,587,27.60
864,290,27.60
864,358,27.60
864,528,27.60
864,568,27.60
865,568,27.60
864,179,27.60
864,292,27.60
864,669,27.60
866,176,27.60
866,290,27.60
866,352,27.60
866,357,27.60
866,358,27.60
866,669,27.60
867,582,27.60
790,528,27.60
785,441,27.60
785,459,27.60
785,528,27.60
785,568,27.60
875,441,27.60
876,71,27.60
877,24,27.60
877,71,27.60
878,528,27.60
879,441,27.60
880,441,27.60
792,441,27.60
884,24,27.60
884,368,27.60
884,516,27.60
884,528,27.60
885,528,27.60
1196,24,27.60
1197,71,27.60
1198,290,27.60
1199,358,27.60
1200,441,27.60
1201,528,27.60
1202,568,27.60
887,24,27.60
887,71,27.60
888,24,27.60
888,71,27.60
889,568,27.60
890,441,27.60
891,24,27.60
891,71,27.60
891,290,27.60
891,358,27.60
892,24,27.60
892,71,27.60
893,24,27.60
893,71,27.60
894,24,27.60
760,441,27.60
760,459,27.60
895,441,27.60
896,441,27.60
897,441,27.60
898,441,27.60
899,441,27.60
903,449,27.60
904,449,27.60
905,449,27.60
907,588,27.60
916,24,27.60
916,71,27.60
761,568,27.60
761,580,27.60
761,587,27.60
772,528,27.60
937,580,27.60
1573,441,27.60
1574,459,27.60
1575,587,27.60
971,441,27.60
748,441,27.60
748,459,27.60
748,587,27.60
978,627,27.60
978,630,27.60
979,627,27.60
979,630,27.60
980,610,27.60
980,627,27.60
980,630,27.60
981,627,27.60
981,630,27.60
1645,573,27.63
1392,513,27.63
1393,521,27.63
1394,561,27.63
1395,573,27.63
1396,585,27.63
1397,590,27.63
1398,594,27.63
1399,637,27.63
1400,656,27.63
1401,665,27.63
1402,668,27.63
1403,670,27.63
1404,671,27.63
860,652,27.63
864,561,27.63
864,573,27.63
864,585,27.63
864,590,27.63
864,594,27.63
772,513,27.63
772,521,27.63
772,561,27.63
772,573,27.63
772,585,27.63
772,590,27.63
772,594,27.63
865,590,27.63
864,668,27.63
866,656,27.63
866,665,27.63
866,670,27.63
866,671,27.63
761,590,27.63
764,637,27.63
959,637,27.63
960,637,27.63
962,637,27.63
1576,561,27.63
1577,573,27.63
1578,585,27.63
1579,590,27.63
1580,594,27.63
797,60,28.68
1405,12,28.68
1406,29,28.68
1407,38,28.68
1408,44,28.68
1409,52,28.68
1410,72,28.68
1411,74,28.68
1412,94,28.68
1413,111,28.68
1414,137,28.68
1415,143,28.68
1416,159,28.68
1417,161,28.68
1418,166,28.68
1419,173,28.68
1420,175,28.68
1421,177,28.68
1422,215,28.68
1423,236,28.68
1424,251,28.68
1425,255,28.68
1426,279,28.68
1427,282,28.68
1428,293,28.68
1429,297,28.68
1430,300,28.68
1431,314,28.68
1432,321,28.68
1433,329,28.68
1434,332,28.68
1435,335,28.68
1436,338,28.68
1437,353,28.68
1438,356,28.68
1439,369,28.68
1440,403,28.68
1441,406,28.68
1442,478,28.68
1443,515,28.68
1444,527,28.68
1445,555,28.68
1446,566,28.68
1447,579,28.68
1448,586,28.68
1449,595,28.68
1450,599,28.68
1451,657,28.68
1452,659,28.68
1453,660,28.68
1454,666,28.68
1455,674,28.68
1456,681,28.68
1457,705,28.68
1458,730,28.68
733,681,28.68
732,681,28.68
776,444,28.68
776,456,28.68
776,601,28.68
776,613,28.68
776,621,28.68
776,631,28.68
776,633,28.68
776,634,28.68
776,636,28.68
776,645,28.68
776,647,28.68
776,655,28.68
850,456,28.68
858,437,28.68
858,450,28.68
858,456,28.68
863,681,28.68
864,356,28.68
864,527,28.68
864,705,28.68
772,566,28.68
772,579,28.68
772,586,28.68
772,595,28.68
772,705,28.68
868,177,28.68
870,566,28.68
871,681,28.68
785,56,28.68
785,210,28.68
785,227,28.68
785,242,28.68
785,262,28.68
785,268,28.68
785,279,28.68
785,295,28.68
785,318,28.68
785,364,28.68
785,372,28.68
785,403,28.68
785,448,28.68
785,508,28.68
785,518,28.68
882,372,28.68
882,724,28.68
882,726,28.68
883,372,28.68
883,724,28.68
883,726,28.68
792,465,28.68
884,161,28.68
884,527,28.68
886,601,28.68
1203,2,28.68
1204,6,28.68
1205,11,28.68
1206,12,28.68
1207,21,28.68
1208,26,28.68
1209,28,28.68
1210,29,28.68
1211,34,28.68
1212,38,28.68
1213,43,28.68
1214,44,28.68
1215,49,28.68
1216,52,28.68
1217,55,28.68
1218,56,28.68
1219,60,28.68
1220,62,28.68
1221,64,28.68
1222,68,28.68
1223,70,28.68
1224,72,28.68
1225,74,28.68
1226,79,28.68
1227,86,28.68
1228,93,28.68
1229,94,28.68
1230,110,28.68
1231,111,28.68
1232,115,28.68
1233,119,28.68
1234,121,28.68
1235,147,28.68
1236,171,28.68
1237,177,28.68
1238,192,28.68
1239,210,28.68
1240,214,28.68
1241,216,28.68
1242,220,28.68
1243,222,28.68
1244,227,28.68
1245,230,28.68
1246,253,28.68
1247,258,28.68
1248,262,28.68
1249,265,28.68
1250,278,28.68
1251,279,28.68
1252,282,28.68
1253,285,28.68
1254,287,28.68
1255,308,28.68
1256,312,28.68
1257,314,28.68
1258,317,28.68
1259,318,28.68
1260,321,28.68
1261,325,28.68
1262,336,28.68
1263,342,28.68
1264,344,28.68
1265,353,28.68
1266,361,28.68
1267,369,28.68
1268,371,28.68
1269,372,28.68
1270,375,28.68
1271,403,28.68
1272,413,28.68
1273,419,28.68
1274,435,28.68
1275,478,28.68
1276,495,28.68
1277,496,28.68
1278,497,28.68
1279,500,28.68
1280,505,28.68
1281,508,28.68
1282,518,28.68
1283,523,28.68
1284,534,28.68
1285,535,28.68
1286,541,28.68
1287,544,28.68
1288,548,28.68
1289,549,28.68
1290,597,28.68
1291,599,28.68
1292,673,28.68
1293,681,28.68
1294,711,28.68
1295,714,28.68
1296,723,28.68
760,468,28.68
775,566,28.68
906,566,28.68
908,705,28.68
771,705,28.68
909,705,28.68
920,681,28.68
782,6,28.68
782,147,28.68
782,171,28.68
782,210,28.68
782,214,28.68
782,216,28.68
782,220,28.68
782,222,28.68
782,262,28.68
782,278,28.68
782,279,28.68
782,282,28.68
782,285,28.68
782,287,28.68
782,321,28.68
782,336,28.68
782,342,28.68
782,353,28.68
782,369,28.68
782,371,28.68
782,375,28.68
782,478,28.68
782,495,28.68
782,496,28.68
782,497,28.68
782,500,28.68
782,505,28.68
782,508,28.68
782,518,28.68
782,523,28.68
782,534,28.68
782,535,28.68
782,541,28.68
782,548,28.68
782,549,28.68
782,597,28.68
782,599,28.68
782,673,28.68
782,723,28.68
922,210,28.68
922,308,28.68
922,375,28.68
922,497,28.68
785,12,28.68
785,29,28.68
785,34,28.68
785,38,28.68
785,52,28.68
785,55,28.68
785,68,28.68
785,70,28.68
785,72,28.68
785,74,28.68
785,79,28.68
783,681,28.68
928,681,28.68
791,222,28.68
791,224,28.68
791,227,28.68
791,478,28.68
791,714,28.68
791,717,28.68
791,723,28.68
791,728,28.68
791,730,28.68
931,224,28.68
932,227,28.68
761,705,28.68
761,566,28.68
933,566,28.68
933,705,28.68
955,601,28.68
955,613,28.68
955,655,28.68
956,451,28.68
961,444,28.68
765,705,28.68
965,705,28.68
749,705,28.68
769,705,28.68
795,705,28.68
1581,2,28.68
1582,79,28.68
1583,222,28.68
1584,300,28.68
1585,304,28.68
1586,318,28.68
1587,344,28.68
1588,361,28.68
1589,419,28.68
748,2,28.68
748,222,28.68
748,300,28.68
748,304,28.68
748,318,28.68
748,344,28.68
748,361,28.68
748,419,28.68
974,318,28.68
975,6,28.68
975,62,28.68
975,74,28.68
975,85,28.68
975,111,28.68
1459,5,28.54
1460,32,28.54
1461,35,28.54
1462,75,28.54
1463,77,28.54
1464,116,28.54
1465,120,28.54
1466,144,28.54
1467,146,28.54
1468,174,28.54
1469,225,28.54
1470,291,28.54
1471,345,28.54
1472,470,28.54
1473,502,28.54
1474,512,28.54
1475,560,28.54
1476,569,28.54
1477,581,28.54
1478,672,28.54
1479,706,28.54
772,569,28.54
772,581,28.54
785,180,28.54
785,217,28.54
785,269,28.54
785,301,28.54
785,340,28.54
785,345,28.54
785,377,28.54
785,533,28.54
785,712,28.54
785,719,28.54
881,180,28.54
881,217,28.54
881,269,28.54
881,301,28.54
881,340,28.54
881,345,28.54
881,377,28.54
881,533,28.54
881,712,28.54
881,719,28.54
884,138,28.54
884,275,28.54
884,340,28.54
884,509,28.54
1297,9,28.54
1298,14,28.54
1299,22,28.54
1300,31,28.54
1301,32,28.54
1302,35,28.54
1303,37,28.54
1304,41,28.54
1305,59,28.54
1306,66,28.54
1307,75,28.54
1308,97,28.54
1309,98,28.54
1310,107,28.54
1311,114,28.54
1312,116,28.54
1313,225,28.54
1314,231,28.54
1315,250,28.54
1316,259,28.54
902,447,28.54
760,442,28.54
760,464,28.54
760,470,28.54
760,471,28.54
900,470,28.54
901,464,28.54
949,553,28.54
950,615,28.54
950,622,28.54
951,615,28.54
952,455,28.54
953,682,28.54
1590,530,28.54
1591,672,28.54
748,530,28.54
748,672,28.54
1480,168,29.56
1481,571,29.56
776,462,29.56
776,614,29.56
776,646,29.56
850,462,29.56
861,40,29.56
870,571,29.56
785,4,29.56
882,378,29.56
775,591,29.56
771,684,29.56
911,709,29.56
791,193,29.56
761,591,29.56
933,591,29.56
955,653,29.56
957,139,29.56
961,445,29.56
765,709,29.56
749,709,29.56
769,709,29.56
759,709,29.56
1592,105,29.56